Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  6%|▌         | 4997/88820 [10:55<3:02:34,  7.65it/s]
  6%|▌         | 4998/88820 [10:55<3:02:28,  7.66it/s]
  6%|▌         | 4999/88820 [10:55<3:00:15,  7.75it/s]
  6%|▌         | 5000/88820 [10:55<3:01:57,  7.68it/s]
                                                      

  6%|▌         | 5000/88820 [10:55<3:01:57,  7.68it/s]
  6%|▌         | 5001/88820 [10:56<2:59:08,  7.80it/s]
  6%|▌         | 5002/88820 [10:56<2:54:43,  8.00it/s]
  6%|▌         | 5003/88820 [10:56<2:52:51,  8.08it/s]
  6%|▌         | 5004/88820 [10:56<2:52:55,  8.08it/s]
  6%|▌         | 5005/88820 [10:56<2:56:44,  7.90it/s]
  6%|▌         | 5006/88820 [10:56<2:59:37,  7.78it/s]
  6%|▌         | 5007/88820 [10:56<3:02:57,  7.63it/s]
  6%|▌         | 5008/88820 [10:56<3:07:41,  7.44it/s]
  6%|▌         | 5009/88820 [10:57<3:07:47,  7.44it/s]
  6%|▌         | 5010/88820 [10:57<3:09:11,  7.38it/s]
  6%|▌         | 5011/88820 [10:57<3:40:32,  6.33it/s]
  6%|▌         | 5012/88820 [10:57<3:30:20,  6.64it/s]
  6%|▌         | 5013/88820 [10:57<3:22:08,  6.91it/s]
  6%|▌         | 5014/88820 [10:57<3:22:47,  6.89it/s]
  6%|▌         | 5015/88820 [10:57<3:22:46,  6.89it/s]
  6%|▌         | 5016/88820 [10:58<3:18:25,  7.04it/s]
  6%|▌         | 5017/88820 [10:58<3:12:16,  7.26it/s]
  6%|▌         | 5018/88820 [10:58<3:10:02,  7.35it/s]
  6%|▌         | 5019/88820 [10:58<3:09:52,  7.36it/s]
  6%|▌         | 5020/88820 [10:58<3:08:50,  7.40it/s]
  6%|▌         | 5021/88820 [10:58<3:05:29,  7.53it/s]
  6%|▌         | 5022/88820 [10:58<3:06:47,  7.48it/s]
  6%|▌         | 5023/88820 [10:59<3:05:50,  7.52it/s]
  6%|▌         | 5024/88820 [10:59<3:06:32,  7.49it/s]
  6%|▌         | 5025/88820 [10:59<3:06:26,  7.49it/s]
  6%|▌         | 5026/88820 [10:59<3:08:22,  7.41it/s]
  6%|▌         | 5027/88820 [10:59<3:08:53,  7.39it/s]
  6%|▌         | 5028/88820 [10:59<3:06:26,  7.49it/s]
  6%|▌         | 5029/88820 [10:59<3:06:38,  7.48it/s]
  6%|▌         | 5030/88820 [10:59<3:07:14,  7.46it/s]
  6%|▌         | 5031/88820 [11:00<3:05:00,  7.55it/s]
  6%|▌         | 5032/88820 [11:00<3:03:27,  7.61it/s]
  6%|▌         | 5033/88820 [11:00<3:04:12,  7.58it/s]
  6%|▌         | 5034/88820 [11:00<3:04:16,  7.58it/s]
  6%|▌         | 5035/88820 [11:00<3:01:51,  7.68it/s]
  6%|▌         | 5036/88820 [11:00<3:02:48,  7.64it/s]
  6%|▌         | 5037/88820 [11:00<3:05:50,  7.51it/s]
  6%|▌         | 5038/88820 [11:01<3:06:28,  7.49it/s]
  6%|▌         | 5039/88820 [11:01<3:03:07,  7.63it/s]
  6%|▌         | 5040/88820 [11:01<3:03:13,  7.62it/s]
  6%|▌         | 5041/88820 [11:01<3:03:11,  7.62it/s]
  6%|▌         | 5042/88820 [11:01<2:59:34,  7.78it/s]
  6%|▌         | 5043/88820 [11:01<3:02:46,  7.64it/s]
  6%|▌         | 5044/88820 [11:01<3:01:43,  7.68it/s]
  6%|▌         | 5045/88820 [11:01<3:03:12,  7.62it/s]
  6%|▌         | 5046/88820 [11:02<3:04:49,  7.55it/s]
  6%|▌         | 5047/88820 [11:02<3:04:52,  7.55it/s]
  6%|▌         | 5048/88820 [11:02<3:03:18,  7.62it/s]
  6%|▌         | 5049/88820 [11:02<3:01:44,  7.68it/s]
  6%|▌         | 5050/88820 [11:02<3:02:21,  7.66it/s]
  6%|▌         | 5051/88820 [11:02<3:04:11,  7.58it/s]
  6%|▌         | 5052/88820 [11:02<3:02:28,  7.65it/s]
  6%|▌         | 5053/88820 [11:03<3:02:20,  7.66it/s]
  6%|▌         | 5054/88820 [11:03<3:03:01,  7.63it/s]
  6%|▌         | 5055/88820 [11:03<3:04:37,  7.56it/s]
  6%|▌         | 5056/88820 [11:03<3:02:17,  7.66it/s]
  6%|▌         | 5057/88820 [11:03<3:02:09,  7.66it/s]
  6%|▌         | 5058/88820 [11:03<3:01:20,  7.70it/s]
  6%|▌         | 5059/88820 [11:03<3:02:51,  7.63it/s]
  6%|▌         | 5060/88820 [11:03<3:03:22,  7.61it/s]
  6%|▌         | 5061/88820 [11:04<3:05:25,  7.53it/s]
  6%|▌         | 5062/88820 [11:04<3:03:43,  7.60it/s]
  6%|▌         | 5063/88820 [11:04<3:01:25,  7.69it/s]
  6%|▌         | 5064/88820 [11:04<2:57:19,  7.87it/s]
  6%|▌         | 5065/88820 [11:04<2:54:37,  7.99it/s]
  6%|▌         | 5066/88820 [11:04<2:54:58,  7.98it/s]
  6%|▌         | 5067/88820 [11:04<2:55:34,  7.95it/s]
  6%|▌         | 5068/88820 [11:04<2:58:48,  7.81it/s]
  6%|▌         | 5069/88820 [11:05<3:00:49,  7.72it/s]
  6%|▌         | 5070/88820 [11:05<3:03:04,  7.62it/s]
  6%|▌         | 5071/88820 [11:05<3:02:51,  7.63it/s]
  6%|▌         | 5072/88820 [11:05<3:02:38,  7.64it/s]
  6%|▌         | 5073/88820 [11:05<3:02:08,  7.66it/s]
  6%|▌         | 5074/88820 [11:05<3:05:01,  7.54it/s]
  6%|▌         | 5075/88820 [11:05<3:07:11,  7.46it/s]
  6%|▌         | 5076/88820 [11:06<3:07:34,  7.44it/s]
  6%|▌         | 5077/88820 [11:06<3:08:13,  7.41it/s]
  6%|▌         | 5078/88820 [11:06<3:14:08,  7.19it/s]
  6%|▌         | 5079/88820 [11:06<3:14:31,  7.17it/s]
  6%|▌         | 5080/88820 [11:06<3:13:24,  7.22it/s]
  6%|▌         | 5081/88820 [11:06<3:11:18,  7.30it/s]
  6%|▌         | 5082/88820 [11:06<3:09:31,  7.36it/s]
  6%|▌         | 5083/88820 [11:06<3:08:18,  7.41it/s]
  6%|▌         | 5084/88820 [11:07<3:07:40,  7.44it/s]
  6%|▌         | 5085/88820 [11:07<3:08:14,  7.41it/s]
  6%|▌         | 5086/88820 [11:07<3:08:35,  7.40it/s]
  6%|▌         | 5087/88820 [11:07<3:05:08,  7.54it/s]
  6%|▌         | 5088/88820 [11:07<3:04:08,  7.58it/s]
  6%|▌         | 5089/88820 [11:07<3:04:53,  7.55it/s]
  6%|▌         | 5090/88820 [11:07<3:02:54,  7.63it/s]
  6%|▌         | 5091/88820 [11:08<3:02:26,  7.65it/s]
  6%|▌         | 5092/88820 [11:08<3:04:28,  7.56it/s]
  6%|▌         | 5093/88820 [11:08<3:04:25,  7.57it/s]
  6%|▌         | 5094/88820 [11:08<3:03:22,  7.61it/s]
  6%|▌         | 5095/88820 [11:08<3:05:07,  7.54it/s]
  6%|▌         | 5096/88820 [11:08<3:06:20,  7.49it/s]
  6%|▌         | 5097/88820 [11:08<3:07:25,  7.45it/s]
  6%|▌         | 5098/88820 [11:08<3:06:49,  7.47it/s]
  6%|▌         | 5099/88820 [11:09<3:05:58,  7.50it/s]
  6%|▌         | 5100/88820 [11:09<3:05:53,  7.51it/s]
  6%|▌         | 5101/88820 [11:09<3:04:20,  7.57it/s]
  6%|▌         | 5102/88820 [11:09<3:04:12,  7.57it/s]
  6%|▌         | 5103/88820 [11:09<3:04:41,  7.55it/s]
  6%|▌         | 5104/88820 [11:09<3:04:47,  7.55it/s]
  6%|▌         | 5105/88820 [11:09<3:02:42,  7.64it/s]
  6%|▌         | 5106/88820 [11:10<3:04:41,  7.55it/s]
  6%|▌         | 5107/88820 [11:10<3:08:01,  7.42it/s]
  6%|▌         | 5108/88820 [11:10<3:06:41,  7.47it/s]
  6%|▌         | 5109/88820 [11:10<3:03:28,  7.60it/s]
  6%|▌         | 5110/88820 [11:10<3:04:29,  7.56it/s]
  6%|▌         | 5111/88820 [11:10<3:02:09,  7.66it/s]
  6%|▌         | 5112/88820 [11:10<3:02:17,  7.65it/s]
  6%|▌         | 5113/88820 [11:10<3:03:10,  7.62it/s]
  6%|▌         | 5114/88820 [11:11<3:05:02,  7.54it/s]
  6%|▌         | 5115/88820 [11:11<3:04:22,  7.57it/s]
  6%|▌         | 5116/88820 [11:11<3:05:30,  7.52it/s]
  6%|▌         | 5117/88820 [11:11<3:05:31,  7.52it/s]
  6%|▌         | 5118/88820 [11:11<3:05:07,  7.54it/s]
  6%|▌         | 5119/88820 [11:11<3:04:18,  7.57it/s]
  6%|▌         | 5120/88820 [11:11<2:59:36,  7.77it/s]
  6%|▌         | 5121/88820 [11:11<3:00:28,  7.73it/s]
  6%|▌         | 5122/88820 [11:12<2:59:54,  7.75it/s]
  6%|▌         | 5123/88820 [11:12<2:56:51,  7.89it/s]
  6%|▌         | 5124/88820 [11:12<2:54:16,  8.00it/s]
  6%|▌         | 5125/88820 [11:12<2:57:23,  7.86it/s]
  6%|▌         | 5126/88820 [11:12<3:06:19,  7.49it/s]
  6%|▌         | 5127/88820 [11:12<3:09:31,  7.36it/s]
  6%|▌         | 5128/88820 [11:12<3:07:59,  7.42it/s]
  6%|▌         | 5129/88820 [11:13<3:08:39,  7.39it/s]
  6%|▌         | 5130/88820 [11:13<3:08:48,  7.39it/s]
  6%|▌         | 5131/88820 [11:13<3:07:37,  7.43it/s]
  6%|▌         | 5132/88820 [11:13<3:06:09,  7.49it/s]
  6%|▌         | 5133/88820 [11:13<3:01:30,  7.68it/s]
  6%|▌         | 5134/88820 [11:13<3:00:28,  7.73it/s]
  6%|▌         | 5135/88820 [11:13<2:59:49,  7.76it/s]
  6%|▌         | 5136/88820 [11:13<2:59:15,  7.78it/s]
  6%|▌         | 5137/88820 [11:14<2:55:58,  7.93it/s]
  6%|▌         | 5138/88820 [11:14<2:56:07,  7.92it/s]
  6%|▌         | 5139/88820 [11:14<2:53:04,  8.06it/s]
  6%|▌         | 5140/88820 [11:14<2:56:33,  7.90it/s]
  6%|▌         | 5141/88820 [11:14<2:57:58,  7.84it/s]
  6%|▌         | 5142/88820 [11:14<2:57:18,  7.87it/s]
  6%|▌         | 5143/88820 [11:14<2:58:00,  7.83it/s]
  6%|▌         | 5144/88820 [11:14<3:02:13,  7.65it/s]
  6%|▌         | 5145/88820 [11:15<3:03:51,  7.59it/s]
  6%|▌         | 5146/88820 [11:15<3:02:51,  7.63it/s]
  6%|▌         | 5147/88820 [11:15<3:04:16,  7.57it/s]
  6%|▌         | 5148/88820 [11:15<3:02:03,  7.66it/s]
  6%|▌         | 5149/88820 [11:15<3:03:15,  7.61it/s]
  6%|▌         | 5150/88820 [11:15<3:04:56,  7.54it/s]
  6%|▌         | 5151/88820 [11:15<3:06:05,  7.49it/s]
  6%|▌         | 5152/88820 [11:16<3:06:32,  7.48it/s]
  6%|▌         | 5153/88820 [11:16<3:04:25,  7.56it/s]
  6%|▌         | 5154/88820 [11:16<3:05:32,  7.52it/s]
  6%|▌         | 5155/88820 [11:16<3:05:46,  7.51it/s]
  6%|▌         | 5156/88820 [11:16<3:07:18,  7.44it/s]
  6%|▌         | 5157/88820 [11:16<3:08:44,  7.39it/s]
  6%|▌         | 5158/88820 [11:16<3:10:23,  7.32it/s]
  6%|▌         | 5159/88820 [11:16<3:09:51,  7.34it/s]
  6%|▌         | 5160/88820 [11:17<3:10:56,  7.30it/s]
  6%|▌         | 5161/88820 [11:17<3:08:49,  7.38it/s]
  6%|▌         | 5162/88820 [11:17<3:05:27,  7.52it/s]
  6%|▌         | 5163/88820 [11:17<3:05:58,  7.50it/s]
  6%|▌         | 5164/88820 [11:17<3:06:12,  7.49it/s]
  6%|▌         | 5165/88820 [11:17<3:04:28,  7.56it/s]
  6%|▌         | 5166/88820 [11:17<3:02:54,  7.62it/s]
  6%|▌         | 5167/88820 [11:18<3:02:37,  7.63it/s]
  6%|▌         | 5168/88820 [11:18<3:04:00,  7.58it/s]
  6%|▌         | 5169/88820 [11:18<3:06:13,  7.49it/s]
  6%|▌         | 5170/88820 [11:18<3:06:00,  7.50it/s]
  6%|▌         | 5171/88820 [11:18<3:05:09,  7.53it/s]
  6%|▌         | 5172/88820 [11:18<3:04:50,  7.54it/s]
  6%|▌         | 5173/88820 [11:18<3:03:35,  7.59it/s]
  6%|▌         | 5174/88820 [11:18<3:01:34,  7.68it/s]
  6%|▌         | 5175/88820 [11:19<3:02:34,  7.64it/s]
  6%|▌         | 5176/88820 [11:19<3:07:43,  7.43it/s]
  6%|▌         | 5177/88820 [11:19<3:09:25,  7.36it/s]
  6%|▌         | 5178/88820 [11:19<3:08:15,  7.41it/s]
  6%|▌         | 5179/88820 [11:19<3:06:03,  7.49it/s]
  6%|▌         | 5180/88820 [11:19<3:04:15,  7.57it/s]
  6%|▌         | 5181/88820 [11:19<3:06:12,  7.49it/s]
  6%|▌         | 5182/88820 [11:20<3:05:19,  7.52it/s]
  6%|▌         | 5183/88820 [11:20<3:06:13,  7.49it/s]
  6%|▌         | 5184/88820 [11:20<3:04:38,  7.55it/s]
  6%|▌         | 5185/88820 [11:20<3:02:40,  7.63it/s]
  6%|▌         | 5186/88820 [11:20<3:03:24,  7.60it/s]
  6%|▌         | 5187/88820 [11:20<3:03:20,  7.60it/s]
  6%|▌         | 5188/88820 [11:20<3:04:39,  7.55it/s]
  6%|▌         | 5189/88820 [11:20<3:02:37,  7.63it/s]
  6%|▌         | 5190/88820 [11:21<3:05:12,  7.53it/s]
  6%|▌         | 5191/88820 [11:21<3:05:44,  7.50it/s]
  6%|▌         | 5192/88820 [11:21<3:04:53,  7.54it/s]
  6%|▌         | 5193/88820 [11:21<3:05:39,  7.51it/s]
  6%|▌         | 5194/88820 [11:21<3:05:24,  7.52it/s]
  6%|▌         | 5195/88820 [11:21<3:05:16,  7.52it/s]
  6%|▌         | 5196/88820 [11:21<3:03:20,  7.60it/s]
  6%|▌         | 5197/88820 [11:22<3:02:46,  7.63it/s]
  6%|▌         | 5198/88820 [11:22<3:03:11,  7.61it/s]
  6%|▌         | 5199/88820 [11:22<3:01:45,  7.67it/s]
  6%|▌         | 5200/88820 [11:22<3:02:03,  7.66it/s]
  6%|▌         | 5201/88820 [11:22<2:57:51,  7.84it/s]
  6%|▌         | 5202/88820 [11:22<2:58:21,  7.81it/s]
  6%|▌         | 5203/88820 [11:22<2:58:32,  7.81it/s]
  6%|▌         | 5204/88820 [11:22<2:58:33,  7.80it/s]
  6%|▌         | 5205/88820 [11:23<2:59:31,  7.76it/s]
  6%|▌         | 5206/88820 [11:23<3:01:44,  7.67it/s]
  6%|▌         | 5207/88820 [11:23<3:02:23,  7.64it/s]
  6%|▌         | 5208/88820 [11:23<3:00:41,  7.71it/s]
  6%|▌         | 5209/88820 [11:23<3:00:54,  7.70it/s]
  6%|▌         | 5210/88820 [11:23<3:01:50,  7.66it/s]
  6%|▌         | 5211/88820 [11:23<3:00:35,  7.72it/s]
  6%|▌         | 5212/88820 [11:23<2:59:06,  7.78it/s]
  6%|▌         | 5213/88820 [11:24<2:56:28,  7.90it/s]
  6%|▌         | 5214/88820 [11:24<2:59:38,  7.76it/s]
  6%|▌         | 5215/88820 [11:24<2:59:41,  7.75it/s]
  6%|▌         | 5216/88820 [11:24<2:56:31,  7.89it/s]
  6%|▌         | 5217/88820 [11:24<2:57:45,  7.84it/s]
  6%|▌         | 5218/88820 [11:24<2:59:12,  7.78it/s]
  6%|▌         | 5219/88820 [11:24<2:56:16,  7.90it/s]
  6%|▌         | 5220/88820 [11:24<2:56:49,  7.88it/s]
  6%|▌         | 5221/88820 [11:25<2:59:23,  7.77it/s]
  6%|▌         | 5222/88820 [11:25<2:59:26,  7.76it/s]
  6%|▌         | 5223/88820 [11:25<2:59:21,  7.77it/s]
  6%|▌         | 5224/88820 [11:25<2:58:34,  7.80it/s]
  6%|▌         | 5225/88820 [11:25<2:59:26,  7.76it/s]
  6%|▌         | 5226/88820 [11:25<2:57:34,  7.85it/s]
  6%|▌         | 5227/88820 [11:25<2:56:43,  7.88it/s]
  6%|▌         | 5228/88820 [11:25<2:57:05,  7.87it/s]
  6%|▌         | 5229/88820 [11:26<3:00:42,  7.71it/s]
  6%|▌         | 5230/88820 [11:26<3:02:22,  7.64it/s]
  6%|▌         | 5231/88820 [11:26<3:06:01,  7.49it/s]
  6%|▌         | 5232/88820 [11:26<3:06:10,  7.48it/s]
  6%|▌         | 5233/88820 [11:26<3:05:55,  7.49it/s]
  6%|▌         | 5234/88820 [11:26<3:05:26,  7.51it/s]
  6%|▌         | 5235/88820 [11:26<3:04:22,  7.56it/s]
  6%|▌         | 5236/88820 [11:27<3:04:03,  7.57it/s]
  6%|▌         | 5237/88820 [11:27<3:03:35,  7.59it/s]
  6%|▌         | 5238/88820 [11:27<3:02:10,  7.65it/s]
  6%|▌         | 5239/88820 [11:27<3:04:28,  7.55it/s]
  6%|▌         | 5240/88820 [11:27<3:05:47,  7.50it/s]
  6%|▌         | 5241/88820 [11:27<3:07:05,  7.45it/s]
  6%|▌         | 5242/88820 [11:27<3:04:51,  7.54it/s]
  6%|▌         | 5243/88820 [11:28<3:06:25,  7.47it/s]
  6%|▌         | 5244/88820 [11:28<3:08:28,  7.39it/s]
  6%|▌         | 5245/88820 [11:28<3:06:29,  7.47it/s]
  6%|▌         | 5246/88820 [11:28<3:02:36,  7.63it/s]
  6%|▌         | 5247/88820 [11:28<3:04:53,  7.53it/s]
  6%|▌         | 5248/88820 [11:28<3:07:53,  7.41it/s]
  6%|▌         | 5249/88820 [11:28<3:06:36,  7.46it/s]
  6%|▌         | 5250/88820 [11:28<3:03:28,  7.59it/s]
  6%|▌         | 5251/88820 [11:29<3:11:53,  7.26it/s]
  6%|▌         | 5252/88820 [11:29<3:11:13,  7.28it/s]
  6%|▌         | 5253/88820 [11:29<3:08:50,  7.38it/s]
  6%|▌         | 5254/88820 [11:29<3:05:38,  7.50it/s]
  6%|▌         | 5255/88820 [11:29<3:06:07,  7.48it/s]
  6%|▌         | 5256/88820 [11:29<3:05:54,  7.49it/s]
  6%|▌         | 5257/88820 [11:29<3:02:28,  7.63it/s]
  6%|▌         | 5258/88820 [11:30<3:01:51,  7.66it/s]
  6%|▌         | 5259/88820 [11:30<3:03:25,  7.59it/s]
  6%|▌         | 5260/88820 [11:30<3:04:49,  7.53it/s]
  6%|▌         | 5261/88820 [11:30<3:04:38,  7.54it/s]
  6%|▌         | 5262/88820 [11:30<3:06:12,  7.48it/s]
  6%|▌         | 5263/88820 [11:30<3:03:18,  7.60it/s]
  6%|▌         | 5264/88820 [11:30<3:01:48,  7.66it/s]
  6%|▌         | 5265/88820 [11:30<3:02:03,  7.65it/s]
  6%|▌         | 5266/88820 [11:31<3:04:36,  7.54it/s]
  6%|▌         | 5267/88820 [11:31<3:01:26,  7.67it/s]
  6%|▌         | 5268/88820 [11:31<3:00:00,  7.74it/s]
  6%|▌         | 5269/88820 [11:31<2:59:51,  7.74it/s]
  6%|▌         | 5270/88820 [11:31<2:57:35,  7.84it/s]
  6%|▌         | 5271/88820 [11:31<2:58:05,  7.82it/s]
  6%|▌         | 5272/88820 [11:31<2:54:14,  7.99it/s]
  6%|▌         | 5273/88820 [11:31<2:52:07,  8.09it/s]
  6%|▌         | 5274/88820 [11:32<2:54:51,  7.96it/s]
  6%|▌         | 5275/88820 [11:32<2:53:38,  8.02it/s]
  6%|▌         | 5276/88820 [11:32<2:57:04,  7.86it/s]
  6%|▌         | 5277/88820 [11:32<2:59:10,  7.77it/s]
  6%|▌         | 5278/88820 [11:32<2:54:49,  7.96it/s]
  6%|▌         | 5279/88820 [11:32<2:56:18,  7.90it/s]
  6%|▌         | 5280/88820 [11:32<2:57:15,  7.86it/s]
  6%|▌         | 5281/88820 [11:32<3:00:07,  7.73it/s]
  6%|▌         | 5282/88820 [11:33<3:01:23,  7.68it/s]
  6%|▌         | 5283/88820 [11:33<3:04:09,  7.56it/s]
  6%|▌         | 5284/88820 [11:33<3:06:07,  7.48it/s]
  6%|▌         | 5285/88820 [11:33<3:10:07,  7.32it/s]
  6%|▌         | 5286/88820 [11:33<3:13:51,  7.18it/s]
  6%|▌         | 5287/88820 [11:33<3:16:06,  7.10it/s]
  6%|▌         | 5288/88820 [11:33<3:14:45,  7.15it/s]
  6%|▌         | 5289/88820 [11:34<3:12:25,  7.24it/s]
  6%|▌         | 5290/88820 [11:34<3:07:49,  7.41it/s]
  6%|▌         | 5291/88820 [11:34<3:04:20,  7.55it/s]
  6%|▌         | 5292/88820 [11:34<3:03:09,  7.60it/s]
  6%|▌         | 5293/88820 [11:34<3:01:55,  7.65it/s]
  6%|▌         | 5294/88820 [11:34<2:58:28,  7.80it/s]
  6%|▌         | 5295/88820 [11:34<3:00:27,  7.71it/s]
  6%|▌         | 5296/88820 [11:34<3:00:21,  7.72it/s]
  6%|▌         | 5297/88820 [11:35<3:01:43,  7.66it/s]
  6%|▌         | 5298/88820 [11:35<3:01:54,  7.65it/s]
  6%|▌         | 5299/88820 [11:35<3:02:44,  7.62it/s]
  6%|▌         | 5300/88820 [11:35<3:05:43,  7.50it/s]
  6%|▌         | 5301/88820 [11:35<3:03:44,  7.58it/s]
  6%|▌         | 5302/88820 [11:35<3:01:54,  7.65it/s]
  6%|▌         | 5303/88820 [11:35<3:04:17,  7.55it/s]
  6%|▌         | 5304/88820 [11:36<3:01:45,  7.66it/s]
  6%|▌         | 5305/88820 [11:36<3:03:49,  7.57it/s]
  6%|▌         | 5306/88820 [11:36<3:06:12,  7.48it/s]
  6%|▌         | 5307/88820 [11:36<3:06:09,  7.48it/s]
  6%|▌         | 5308/88820 [11:36<3:06:25,  7.47it/s]
  6%|▌         | 5309/88820 [11:36<3:04:13,  7.55it/s]
  6%|▌         | 5310/88820 [11:36<3:05:18,  7.51it/s]
  6%|▌         | 5311/88820 [11:36<3:06:43,  7.45it/s]
  6%|▌         | 5312/88820 [11:37<3:06:29,  7.46it/s]
  6%|▌         | 5313/88820 [11:37<3:07:16,  7.43it/s]
  6%|▌         | 5314/88820 [11:37<3:07:07,  7.44it/s]
  6%|▌         | 5315/88820 [11:37<3:06:38,  7.46it/s]
  6%|▌         | 5316/88820 [11:37<3:05:46,  7.49it/s]
  6%|▌         | 5317/88820 [11:37<3:04:03,  7.56it/s]
  6%|▌         | 5318/88820 [11:37<3:03:29,  7.58it/s]
  6%|▌         | 5319/88820 [11:38<3:03:54,  7.57it/s]
  6%|▌         | 5320/88820 [11:38<3:05:34,  7.50it/s]
  6%|▌         | 5321/88820 [11:38<3:07:03,  7.44it/s]
  6%|▌         | 5322/88820 [11:38<3:10:19,  7.31it/s]
  6%|▌         | 5323/88820 [11:38<3:09:01,  7.36it/s]
  6%|▌         | 5324/88820 [11:38<3:09:31,  7.34it/s]
  6%|▌         | 5325/88820 [11:38<3:08:55,  7.37it/s]
  6%|▌         | 5326/88820 [11:38<3:09:16,  7.35it/s]
  6%|▌         | 5327/88820 [11:39<3:07:44,  7.41it/s]
  6%|▌         | 5328/88820 [11:39<3:06:08,  7.48it/s]
  6%|▌         | 5329/88820 [11:39<3:04:04,  7.56it/s]
  6%|▌         | 5330/88820 [11:39<3:00:08,  7.72it/s]
  6%|▌         | 5331/88820 [11:39<2:58:02,  7.82it/s]
  6%|▌         | 5332/88820 [11:39<2:56:09,  7.90it/s]
  6%|▌         | 5333/88820 [11:39<2:57:38,  7.83it/s]
  6%|▌         | 5334/88820 [11:40<2:58:20,  7.80it/s]
  6%|▌         | 5335/88820 [11:40<2:57:22,  7.84it/s]
  6%|▌         | 5336/88820 [11:40<2:56:47,  7.87it/s]
  6%|▌         | 5337/88820 [11:40<2:54:35,  7.97it/s]
  6%|▌         | 5338/88820 [11:40<2:52:38,  8.06it/s]
  6%|▌         | 5339/88820 [11:40<2:56:12,  7.90it/s]
  6%|▌         | 5340/88820 [11:40<2:54:43,  7.96it/s]
  6%|▌         | 5341/88820 [11:40<2:55:45,  7.92it/s]
  6%|▌         | 5342/88820 [11:41<2:54:50,  7.96it/s]
  6%|▌         | 5343/88820 [11:41<2:57:47,  7.83it/s]
  6%|▌         | 5344/88820 [11:41<3:01:04,  7.68it/s]
  6%|▌         | 5345/88820 [11:41<3:02:58,  7.60it/s]
  6%|▌         | 5346/88820 [11:41<3:01:16,  7.67it/s]
  6%|▌         | 5347/88820 [11:41<3:04:48,  7.53it/s]
  6%|▌         | 5348/88820 [11:41<3:06:26,  7.46it/s]
  6%|▌         | 5349/88820 [11:41<3:06:25,  7.46it/s]
  6%|▌         | 5350/88820 [11:42<3:06:32,  7.46it/s]
  6%|▌         | 5351/88820 [11:42<3:08:09,  7.39it/s]
  6%|▌         | 5352/88820 [11:42<3:06:05,  7.48it/s]
  6%|▌         | 5353/88820 [11:42<3:07:45,  7.41it/s]
  6%|▌         | 5354/88820 [11:42<3:08:36,  7.38it/s]
  6%|▌         | 5355/88820 [11:42<3:14:44,  7.14it/s]
  6%|▌         | 5356/88820 [11:42<3:09:32,  7.34it/s]
  6%|▌         | 5357/88820 [11:43<3:16:59,  7.06it/s]
  6%|▌         | 5358/88820 [11:43<3:16:23,  7.08it/s]
  6%|▌         | 5359/88820 [11:43<3:12:33,  7.22it/s]
  6%|▌         | 5360/88820 [11:43<3:08:04,  7.40it/s]
  6%|▌         | 5361/88820 [11:43<3:07:05,  7.44it/s]
  6%|▌         | 5362/88820 [11:43<3:04:21,  7.54it/s]
  6%|▌         | 5363/88820 [11:43<3:03:01,  7.60it/s]
  6%|▌         | 5364/88820 [11:43<3:05:04,  7.52it/s]
  6%|▌         | 5365/88820 [11:44<3:06:37,  7.45it/s]
  6%|▌         | 5366/88820 [11:44<3:05:04,  7.52it/s]
  6%|▌         | 5367/88820 [11:44<3:05:04,  7.52it/s]
  6%|▌         | 5368/88820 [11:44<3:06:25,  7.46it/s]
  6%|▌         | 5369/88820 [11:44<3:07:31,  7.42it/s]
  6%|▌         | 5370/88820 [11:44<3:07:09,  7.43it/s]
  6%|▌         | 5371/88820 [11:44<3:06:12,  7.47it/s]
  6%|▌         | 5372/88820 [11:45<3:07:37,  7.41it/s]
  6%|▌         | 5373/88820 [11:45<3:07:37,  7.41it/s]
  6%|▌         | 5374/88820 [11:45<3:05:28,  7.50it/s]
  6%|▌         | 5375/88820 [11:45<3:06:34,  7.45it/s]
  6%|▌         | 5376/88820 [11:45<3:05:29,  7.50it/s]
  6%|▌         | 5377/88820 [11:45<3:05:32,  7.50it/s]
  6%|▌         | 5378/88820 [11:45<3:09:50,  7.33it/s]
  6%|▌         | 5379/88820 [11:46<3:08:55,  7.36it/s]
  6%|▌         | 5380/88820 [11:46<3:05:58,  7.48it/s]
  6%|▌         | 5381/88820 [11:46<3:04:08,  7.55it/s]
  6%|▌         | 5382/88820 [11:46<3:01:19,  7.67it/s]
  6%|▌         | 5383/88820 [11:46<3:03:06,  7.59it/s]
  6%|▌         | 5384/88820 [11:46<2:58:38,  7.78it/s]
  6%|▌         | 5385/88820 [11:46<2:56:43,  7.87it/s]
  6%|▌         | 5386/88820 [11:46<2:56:51,  7.86it/s]
  6%|▌         | 5387/88820 [11:47<2:59:54,  7.73it/s]
