Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 10%|█         | 9289/88470 [23:20<3:31:06,  6.25it/s]
 11%|█         | 9290/88470 [23:20<3:40:05,  6.00it/s]
 11%|█         | 9291/88470 [23:20<3:46:35,  5.82it/s]
 11%|█         | 9292/88470 [23:21<3:31:10,  6.25it/s]
 11%|█         | 9293/88470 [23:21<3:22:38,  6.51it/s]
 11%|█         | 9294/88470 [23:21<3:18:01,  6.66it/s]
 11%|█         | 9295/88470 [23:21<3:01:40,  7.26it/s]
 11%|█         | 9296/88470 [23:21<3:11:18,  6.90it/s]
 11%|█         | 9297/88470 [23:21<3:09:01,  6.98it/s]
 11%|█         | 9298/88470 [23:21<3:08:36,  7.00it/s]
 11%|█         | 9299/88470 [23:22<3:17:18,  6.69it/s]
 11%|█         | 9300/88470 [23:22<3:18:15,  6.66it/s]
 11%|█         | 9301/88470 [23:22<3:11:26,  6.89it/s]
 11%|█         | 9302/88470 [23:22<3:20:52,  6.57it/s]
 11%|█         | 9303/88470 [23:22<3:15:08,  6.76it/s]
 11%|█         | 9304/88470 [23:22<3:21:22,  6.55it/s]
 11%|█         | 9305/88470 [23:22<3:15:41,  6.74it/s]
 11%|█         | 9306/88470 [23:23<3:14:17,  6.79it/s]
 11%|█         | 9307/88470 [23:23<3:18:01,  6.66it/s]
 11%|█         | 9308/88470 [23:23<3:31:24,  6.24it/s]
 11%|█         | 9309/88470 [23:23<3:29:30,  6.30it/s]
 11%|█         | 9310/88470 [23:23<3:23:19,  6.49it/s]
 11%|█         | 9311/88470 [23:23<3:18:39,  6.64it/s]
 11%|█         | 9312/88470 [23:24<3:16:02,  6.73it/s]
 11%|█         | 9313/88470 [23:24<3:23:12,  6.49it/s]
 11%|█         | 9314/88470 [23:24<3:17:11,  6.69it/s]
 11%|█         | 9315/88470 [23:24<3:23:53,  6.47it/s]
 11%|█         | 9316/88470 [23:24<3:23:33,  6.48it/s]
 11%|█         | 9317/88470 [23:24<3:24:06,  6.46it/s]
 11%|█         | 9318/88470 [23:25<3:39:13,  6.02it/s]
 11%|█         | 9319/88470 [23:25<3:53:33,  5.65it/s]
 11%|█         | 9320/88470 [23:25<3:40:27,  5.98it/s]
 11%|█         | 9321/88470 [23:25<3:26:38,  6.38it/s]
 11%|█         | 9322/88470 [23:25<3:14:00,  6.80it/s]
 11%|█         | 9323/88470 [23:25<3:20:52,  6.57it/s]
 11%|█         | 9324/88470 [23:25<3:16:03,  6.73it/s]
 11%|█         | 9325/88470 [23:26<3:23:28,  6.48it/s]
 11%|█         | 9326/88470 [23:26<3:12:02,  6.87it/s]
 11%|█         | 9327/88470 [23:26<3:15:32,  6.75it/s]
 11%|█         | 9328/88470 [23:26<3:07:57,  7.02it/s]
 11%|█         | 9329/88470 [23:26<3:07:51,  7.02it/s]
 11%|█         | 9330/88470 [23:26<3:21:16,  6.55it/s]
 11%|█         | 9331/88470 [23:27<3:35:02,  6.13it/s]
 11%|█         | 9332/88470 [23:27<3:29:36,  6.29it/s]
 11%|█         | 9333/88470 [23:27<3:19:23,  6.61it/s]
 11%|█         | 9334/88470 [23:27<3:16:52,  6.70it/s]
 11%|█         | 9335/88470 [23:27<3:16:41,  6.71it/s]
 11%|█         | 9336/88470 [23:27<3:12:28,  6.85it/s]
 11%|█         | 9337/88470 [23:27<3:23:29,  6.48it/s]
 11%|█         | 9338/88470 [23:28<3:08:12,  7.01it/s]
 11%|█         | 9339/88470 [23:28<3:02:13,  7.24it/s]
 11%|█         | 9340/88470 [23:28<3:02:32,  7.23it/s]
 11%|█         | 9341/88470 [23:28<3:18:11,  6.65it/s]
 11%|█         | 9342/88470 [23:28<3:14:23,  6.78it/s]
 11%|█         | 9343/88470 [23:28<3:18:57,  6.63it/s]
 11%|█         | 9344/88470 [23:28<3:19:58,  6.59it/s]
 11%|█         | 9345/88470 [23:29<3:25:23,  6.42it/s]
 11%|█         | 9346/88470 [23:29<3:39:37,  6.00it/s]
 11%|█         | 9347/88470 [23:29<3:40:31,  5.98it/s]
 11%|█         | 9348/88470 [23:29<3:33:04,  6.19it/s]
 11%|█         | 9349/88470 [23:29<3:40:23,  5.98it/s]
 11%|█         | 9350/88470 [23:29<3:50:53,  5.71it/s]
 11%|█         | 9351/88470 [23:30<3:50:30,  5.72it/s]
 11%|█         | 9352/88470 [23:30<3:43:57,  5.89it/s]
 11%|█         | 9353/88470 [23:30<3:44:17,  5.88it/s]
 11%|█         | 9354/88470 [23:30<4:00:56,  5.47it/s]
 11%|█         | 9355/88470 [23:30<3:51:42,  5.69it/s]
 11%|█         | 9356/88470 [23:30<3:38:24,  6.04it/s]
 11%|█         | 9357/88470 [23:31<3:29:40,  6.29it/s]
 11%|█         | 9358/88470 [23:31<3:23:51,  6.47it/s]
 11%|█         | 9359/88470 [23:31<3:25:42,  6.41it/s]
 11%|█         | 9360/88470 [23:31<3:28:42,  6.32it/s]
 11%|█         | 9361/88470 [23:31<3:46:41,  5.82it/s]
 11%|█         | 9362/88470 [23:31<3:38:40,  6.03it/s]
 11%|█         | 9363/88470 [23:32<3:44:14,  5.88it/s]
 11%|█         | 9364/88470 [23:32<3:35:12,  6.13it/s]
 11%|█         | 9365/88470 [23:32<3:36:31,  6.09it/s]
 11%|█         | 9366/88470 [23:32<3:35:40,  6.11it/s]
 11%|█         | 9367/88470 [23:32<3:25:11,  6.43it/s]
 11%|█         | 9368/88470 [23:32<3:23:51,  6.47it/s]
 11%|█         | 9369/88470 [23:33<3:16:17,  6.72it/s]
 11%|█         | 9370/88470 [23:33<3:12:59,  6.83it/s]
 11%|█         | 9371/88470 [23:33<3:13:18,  6.82it/s]
 11%|█         | 9372/88470 [23:33<3:15:36,  6.74it/s]
 11%|█         | 9373/88470 [23:33<3:16:59,  6.69it/s]
 11%|█         | 9374/88470 [23:33<3:16:28,  6.71it/s]
 11%|█         | 9375/88470 [23:33<3:17:09,  6.69it/s]
 11%|█         | 9376/88470 [23:34<3:14:05,  6.79it/s]
 11%|█         | 9377/88470 [23:34<3:15:32,  6.74it/s]
 11%|█         | 9378/88470 [23:34<3:16:44,  6.70it/s]
 11%|█         | 9379/88470 [23:34<3:06:33,  7.07it/s]
 11%|█         | 9380/88470 [23:34<3:03:01,  7.20it/s]
 11%|█         | 9381/88470 [23:34<3:08:03,  7.01it/s]
 11%|█         | 9382/88470 [23:34<3:04:12,  7.16it/s]
 11%|█         | 9383/88470 [23:35<3:13:52,  6.80it/s]
 11%|█         | 9384/88470 [23:35<3:12:12,  6.86it/s]
 11%|█         | 9385/88470 [23:35<3:27:22,  6.36it/s]
 11%|█         | 9386/88470 [23:35<3:35:27,  6.12it/s]
 11%|█         | 9387/88470 [23:35<3:24:33,  6.44it/s]
 11%|█         | 9388/88470 [23:35<3:28:28,  6.32it/s]
 11%|█         | 9389/88470 [23:36<3:23:01,  6.49it/s]
 11%|█         | 9390/88470 [23:36<3:18:35,  6.64it/s]
 11%|█         | 9391/88470 [23:36<3:26:24,  6.39it/s]
 11%|█         | 9392/88470 [23:36<3:14:54,  6.76it/s]
 11%|█         | 9393/88470 [23:36<3:10:33,  6.92it/s]
 11%|█         | 9394/88470 [23:36<3:06:28,  7.07it/s]
 11%|█         | 9395/88470 [23:36<3:20:42,  6.57it/s]
 11%|█         | 9396/88470 [23:37<3:09:50,  6.94it/s]
 11%|█         | 9397/88470 [23:37<3:31:04,  6.24it/s]
 11%|█         | 9398/88470 [23:37<3:32:04,  6.21it/s]
 11%|█         | 9399/88470 [23:37<3:25:50,  6.40it/s]
 11%|█         | 9400/88470 [23:37<3:36:50,  6.08it/s]
 11%|█         | 9401/88470 [23:37<3:27:49,  6.34it/s]
 11%|█         | 9402/88470 [23:38<3:29:57,  6.28it/s]
 11%|█         | 9403/88470 [23:38<3:29:39,  6.29it/s]
 11%|█         | 9404/88470 [23:38<3:23:30,  6.48it/s]
 11%|█         | 9405/88470 [23:38<3:18:10,  6.65it/s]
 11%|█         | 9406/88470 [23:38<3:10:49,  6.91it/s]
 11%|█         | 9407/88470 [23:38<3:09:08,  6.97it/s]
 11%|█         | 9408/88470 [23:38<3:09:06,  6.97it/s]
 11%|█         | 9409/88470 [23:39<3:11:29,  6.88it/s]
 11%|█         | 9410/88470 [23:39<3:02:34,  7.22it/s]
 11%|█         | 9411/88470 [23:39<3:26:27,  6.38it/s]
 11%|█         | 9412/88470 [23:39<3:16:02,  6.72it/s]
 11%|█         | 9413/88470 [23:39<3:01:37,  7.25it/s]
 11%|█         | 9414/88470 [23:39<3:03:13,  7.19it/s]
 11%|█         | 9415/88470 [23:39<3:26:43,  6.37it/s]
 11%|█         | 9416/88470 [23:40<3:17:04,  6.69it/s]
 11%|█         | 9417/88470 [23:40<3:11:48,  6.87it/s]
 11%|█         | 9418/88470 [23:40<3:08:21,  6.99it/s]
 11%|█         | 9419/88470 [23:40<3:05:12,  7.11it/s]
 11%|█         | 9420/88470 [23:40<2:57:54,  7.41it/s]
 11%|█         | 9421/88470 [23:40<3:04:59,  7.12it/s]
 11%|█         | 9422/88470 [23:40<2:55:49,  7.49it/s]
 11%|█         | 9423/88470 [23:41<2:55:49,  7.49it/s]
 11%|█         | 9424/88470 [23:41<3:01:48,  7.25it/s]
 11%|█         | 9425/88470 [23:41<3:24:35,  6.44it/s]
 11%|█         | 9426/88470 [23:41<3:11:19,  6.89it/s]
 11%|█         | 9427/88470 [23:41<3:07:27,  7.03it/s]
 11%|█         | 9428/88470 [23:41<3:02:53,  7.20it/s]
 11%|█         | 9429/88470 [23:41<3:01:03,  7.28it/s]
 11%|█         | 9430/88470 [23:42<2:59:36,  7.33it/s]
 11%|█         | 9431/88470 [23:42<3:03:42,  7.17it/s]
 11%|█         | 9432/88470 [23:42<3:11:21,  6.88it/s]
 11%|█         | 9433/88470 [23:42<3:38:01,  6.04it/s]
 11%|█         | 9434/88470 [23:42<3:29:38,  6.28it/s]
 11%|█         | 9435/88470 [23:42<3:24:11,  6.45it/s]
 11%|█         | 9436/88470 [23:42<3:18:31,  6.64it/s]
 11%|█         | 9437/88470 [23:43<3:05:51,  7.09it/s]
 11%|█         | 9438/88470 [23:43<3:12:07,  6.86it/s]
 11%|█         | 9439/88470 [23:43<3:20:08,  6.58it/s]
 11%|█         | 9440/88470 [23:43<3:21:00,  6.55it/s]
 11%|█         | 9441/88470 [23:43<3:18:12,  6.65it/s]
 11%|█         | 9442/88470 [23:43<3:12:54,  6.83it/s]
 11%|█         | 9443/88470 [23:44<3:18:30,  6.64it/s]
 11%|█         | 9444/88470 [23:44<3:30:54,  6.25it/s]
 11%|█         | 9445/88470 [23:44<3:25:01,  6.42it/s]
 11%|█         | 9446/88470 [23:44<3:29:15,  6.29it/s]
 11%|█         | 9447/88470 [23:44<3:26:37,  6.37it/s]
 11%|█         | 9448/88470 [23:44<3:20:01,  6.58it/s]
 11%|█         | 9449/88470 [23:44<3:13:25,  6.81it/s]
 11%|█         | 9450/88470 [23:45<3:08:53,  6.97it/s]
 11%|█         | 9451/88470 [23:45<3:00:36,  7.29it/s]
 11%|█         | 9452/88470 [23:45<3:17:17,  6.68it/s]
 11%|█         | 9453/88470 [23:45<3:06:55,  7.05it/s]
 11%|█         | 9454/88470 [23:45<3:29:28,  6.29it/s]
 11%|█         | 9455/88470 [23:45<3:16:14,  6.71it/s]
 11%|█         | 9456/88470 [23:46<3:49:34,  5.74it/s]
 11%|█         | 9457/88470 [23:46<3:55:19,  5.60it/s]
 11%|█         | 9458/88470 [23:46<3:47:19,  5.79it/s]
 11%|█         | 9459/88470 [23:46<3:38:24,  6.03it/s]
 11%|█         | 9460/88470 [23:46<3:29:24,  6.29it/s]
 11%|█         | 9461/88470 [23:46<3:19:49,  6.59it/s]
 11%|█         | 9462/88470 [23:46<3:13:59,  6.79it/s]
 11%|█         | 9463/88470 [23:47<3:08:03,  7.00it/s]
 11%|█         | 9464/88470 [23:47<3:08:22,  6.99it/s]
 11%|█         | 9465/88470 [23:47<3:04:14,  7.15it/s]
 11%|█         | 9466/88470 [23:47<3:11:02,  6.89it/s]
 11%|█         | 9467/88470 [23:47<2:59:36,  7.33it/s]
 11%|█         | 9468/88470 [23:47<2:53:47,  7.58it/s]
 11%|█         | 9469/88470 [23:47<2:50:59,  7.70it/s]
 11%|█         | 9470/88470 [23:48<3:08:49,  6.97it/s]
 11%|█         | 9471/88470 [23:48<3:02:26,  7.22it/s]
 11%|█         | 9472/88470 [23:48<3:04:46,  7.13it/s]
 11%|█         | 9473/88470 [23:48<3:26:37,  6.37it/s]
 11%|█         | 9474/88470 [23:48<3:21:23,  6.54it/s]
 11%|█         | 9475/88470 [23:48<3:11:18,  6.88it/s]
 11%|█         | 9476/88470 [23:48<3:03:57,  7.16it/s]
 11%|█         | 9477/88470 [23:49<3:19:29,  6.60it/s]
 11%|█         | 9478/88470 [23:49<3:14:21,  6.77it/s]
 11%|█         | 9479/88470 [23:49<3:08:54,  6.97it/s]
 11%|█         | 9480/88470 [23:49<3:04:48,  7.12it/s]
 11%|█         | 9481/88470 [23:49<3:06:42,  7.05it/s]
 11%|█         | 9482/88470 [23:49<3:07:30,  7.02it/s]
 11%|█         | 9483/88470 [23:49<3:07:58,  7.00it/s]
 11%|█         | 9484/88470 [23:50<3:22:44,  6.49it/s]
 11%|█         | 9485/88470 [23:50<3:11:50,  6.86it/s]
 11%|█         | 9486/88470 [23:50<3:18:06,  6.64it/s]
 11%|█         | 9487/88470 [23:50<3:15:02,  6.75it/s]
 11%|█         | 9488/88470 [23:50<3:11:04,  6.89it/s]
 11%|█         | 9489/88470 [23:50<3:16:44,  6.69it/s]
 11%|█         | 9490/88470 [23:50<3:16:19,  6.70it/s]
 11%|█         | 9491/88470 [23:51<3:05:57,  7.08it/s]
 11%|█         | 9492/88470 [23:51<3:02:06,  7.23it/s]
 11%|█         | 9493/88470 [23:51<3:14:56,  6.75it/s]
 11%|█         | 9494/88470 [23:51<3:12:53,  6.82it/s]
 11%|█         | 9495/88470 [23:51<3:14:56,  6.75it/s]
 11%|█         | 9496/88470 [23:51<3:18:07,  6.64it/s]
 11%|█         | 9497/88470 [23:52<3:15:22,  6.74it/s]
 11%|█         | 9498/88470 [23:52<3:25:34,  6.40it/s]
 11%|█         | 9499/88470 [23:52<3:44:17,  5.87it/s]
 11%|█         | 9500/88470 [23:52<3:37:51,  6.04it/s]
                                                      

 11%|█         | 9500/88470 [23:52<3:37:51,  6.04it/s]
 11%|█         | 9501/88470 [23:52<3:38:06,  6.03it/s]
 11%|█         | 9502/88470 [23:52<3:34:22,  6.14it/s]
 11%|█         | 9503/88470 [23:53<3:36:07,  6.09it/s]
 11%|█         | 9504/88470 [23:53<3:20:42,  6.56it/s]
 11%|█         | 9505/88470 [23:53<3:10:23,  6.91it/s]
 11%|█         | 9506/88470 [23:53<3:16:31,  6.70it/s]
 11%|█         | 9507/88470 [23:53<3:16:36,  6.69it/s]
 11%|█         | 9508/88470 [23:53<3:17:06,  6.68it/s]
 11%|█         | 9509/88470 [23:53<3:25:42,  6.40it/s]
 11%|█         | 9510/88470 [23:54<3:24:29,  6.44it/s]
 11%|█         | 9511/88470 [23:54<3:15:44,  6.72it/s]
 11%|█         | 9512/88470 [23:54<3:26:46,  6.36it/s]
 11%|█         | 9513/88470 [23:54<3:43:27,  5.89it/s]
 11%|█         | 9514/88470 [23:54<3:38:20,  6.03it/s]
 11%|█         | 9515/88470 [23:54<3:32:32,  6.19it/s]
 11%|█         | 9516/88470 [23:55<3:28:46,  6.30it/s]
 11%|█         | 9517/88470 [23:55<3:45:08,  5.84it/s]
 11%|█         | 9518/88470 [23:55<3:44:07,  5.87it/s]
 11%|█         | 9519/88470 [23:55<3:48:40,  5.75it/s]
 11%|█         | 9520/88470 [23:55<3:34:53,  6.12it/s]
 11%|█         | 9521/88470 [23:55<3:21:53,  6.52it/s]
 11%|█         | 9522/88470 [23:56<3:19:32,  6.59it/s]
 11%|█         | 9523/88470 [23:56<3:12:59,  6.82it/s]
 11%|█         | 9524/88470 [23:56<3:08:30,  6.98it/s]
 11%|█         | 9525/88470 [23:56<3:10:43,  6.90it/s]
 11%|█         | 9526/88470 [23:56<3:10:57,  6.89it/s]
 11%|█         | 9527/88470 [23:56<3:19:40,  6.59it/s]
 11%|█         | 9528/88470 [23:56<3:14:09,  6.78it/s]
 11%|█         | 9529/88470 [23:57<3:12:05,  6.85it/s]
 11%|█         | 9530/88470 [23:57<3:11:06,  6.88it/s]
 11%|█         | 9531/88470 [23:57<3:18:04,  6.64it/s]
 11%|█         | 9532/88470 [23:57<3:15:25,  6.73it/s]
 11%|█         | 9533/88470 [23:57<3:10:21,  6.91it/s]
 11%|█         | 9534/88470 [23:57<3:07:06,  7.03it/s]
 11%|█         | 9535/88470 [23:57<3:01:18,  7.26it/s]
 11%|█         | 9536/88470 [23:58<3:23:33,  6.46it/s]
 11%|█         | 9537/88470 [23:58<3:16:51,  6.68it/s]
 11%|█         | 9538/88470 [23:58<3:17:30,  6.66it/s]
 11%|█         | 9539/88470 [23:58<3:08:38,  6.97it/s]
 11%|█         | 9540/88470 [23:58<3:14:51,  6.75it/s]
 11%|█         | 9541/88470 [23:58<3:12:35,  6.83it/s]
 11%|█         | 9542/88470 [23:58<3:11:04,  6.88it/s]
 11%|█         | 9543/88470 [23:59<3:05:32,  7.09it/s]
 11%|█         | 9544/88470 [23:59<3:12:29,  6.83it/s]
 11%|█         | 9545/88470 [23:59<3:37:37,  6.04it/s]
 11%|█         | 9546/88470 [23:59<3:35:18,  6.11it/s]
 11%|█         | 9547/88470 [23:59<3:27:00,  6.35it/s]
 11%|█         | 9548/88470 [23:59<3:19:01,  6.61it/s]
 11%|█         | 9549/88470 [24:00<3:16:05,  6.71it/s]
 11%|█         | 9550/88470 [24:00<3:14:40,  6.76it/s]
 11%|█         | 9551/88470 [24:00<3:18:30,  6.63it/s]
 11%|█         | 9552/88470 [24:00<3:19:21,  6.60it/s]
 11%|█         | 9553/88470 [24:00<3:13:21,  6.80it/s]
 11%|█         | 9554/88470 [24:00<3:05:17,  7.10it/s]
 11%|█         | 9555/88470 [24:00<3:01:18,  7.25it/s]
 11%|█         | 9556/88470 [24:00<2:55:56,  7.48it/s]
 11%|█         | 9557/88470 [24:01<3:14:39,  6.76it/s]
 11%|█         | 9558/88470 [24:01<3:12:17,  6.84it/s]
 11%|█         | 9559/88470 [24:01<3:14:25,  6.76it/s]
 11%|█         | 9560/88470 [24:01<3:15:22,  6.73it/s]
 11%|█         | 9561/88470 [24:01<3:27:45,  6.33it/s]
 11%|█         | 9562/88470 [24:01<3:31:23,  6.22it/s]
 11%|█         | 9563/88470 [24:02<3:20:22,  6.56it/s]
 11%|█         | 9564/88470 [24:02<3:11:17,  6.87it/s]
 11%|█         | 9565/88470 [24:02<3:27:29,  6.34it/s]
 11%|█         | 9566/88470 [24:02<3:18:52,  6.61it/s]
 11%|█         | 9567/88470 [24:02<3:14:59,  6.74it/s]
 11%|█         | 9568/88470 [24:02<3:15:32,  6.73it/s]
 11%|█         | 9569/88470 [24:02<3:19:48,  6.58it/s]
 11%|█         | 9570/88470 [24:03<3:27:00,  6.35it/s]
 11%|█         | 9571/88470 [24:03<3:26:25,  6.37it/s]
 11%|█         | 9572/88470 [24:03<3:21:02,  6.54it/s]
 11%|█         | 9573/88470 [24:03<3:25:16,  6.41it/s]
 11%|█         | 9574/88470 [24:03<3:16:25,  6.69it/s]
 11%|█         | 9575/88470 [24:03<3:07:30,  7.01it/s]
 11%|█         | 9576/88470 [24:04<3:14:10,  6.77it/s]
 11%|█         | 9577/88470 [24:04<3:33:26,  6.16it/s]
 11%|█         | 9578/88470 [24:04<3:24:42,  6.42it/s]
 11%|█         | 9579/88470 [24:04<3:13:40,  6.79it/s]
 11%|█         | 9580/88470 [24:04<3:12:08,  6.84it/s]
 11%|█         | 9581/88470 [24:04<3:13:22,  6.80it/s]
 11%|█         | 9582/88470 [24:04<3:11:13,  6.88it/s]
 11%|█         | 9583/88470 [24:05<3:18:49,  6.61it/s]
 11%|█         | 9584/88470 [24:05<3:27:19,  6.34it/s]
 11%|█         | 9585/88470 [24:05<3:23:34,  6.46it/s]
 11%|█         | 9586/88470 [24:05<3:22:59,  6.48it/s]
 11%|█         | 9587/88470 [24:05<3:20:57,  6.54it/s]
 11%|█         | 9588/88470 [24:05<3:19:09,  6.60it/s]
 11%|█         | 9589/88470 [24:06<3:16:50,  6.68it/s]
 11%|█         | 9590/88470 [24:06<3:38:46,  6.01it/s]
 11%|█         | 9591/88470 [24:06<3:46:45,  5.80it/s]
 11%|█         | 9592/88470 [24:06<3:37:35,  6.04it/s]
 11%|█         | 9593/88470 [24:06<3:34:48,  6.12it/s]
 11%|█         | 9594/88470 [24:06<3:33:55,  6.15it/s]
 11%|█         | 9595/88470 [24:07<3:23:23,  6.46it/s]
 11%|█         | 9596/88470 [24:07<3:28:06,  6.32it/s]
 11%|█         | 9597/88470 [24:07<3:34:44,  6.12it/s]
 11%|█         | 9598/88470 [24:07<3:27:10,  6.34it/s]
 11%|█         | 9599/88470 [24:07<3:25:16,  6.40it/s]
 11%|█         | 9600/88470 [24:07<3:22:01,  6.51it/s]
 11%|█         | 9601/88470 [24:07<3:21:12,  6.53it/s]
 11%|█         | 9602/88470 [24:08<3:21:38,  6.52it/s]
 11%|█         | 9603/88470 [24:08<3:14:57,  6.74it/s]
 11%|█         | 9604/88470 [24:08<3:13:51,  6.78it/s]
 11%|█         | 9605/88470 [24:08<3:20:22,  6.56it/s]
 11%|█         | 9606/88470 [24:08<3:39:17,  5.99it/s]
 11%|█         | 9607/88470 [24:08<3:42:49,  5.90it/s]
 11%|█         | 9608/88470 [24:09<4:03:17,  5.40it/s]
 11%|█         | 9609/88470 [24:09<3:50:41,  5.70it/s]
 11%|█         | 9610/88470 [24:09<3:43:49,  5.87it/s]
 11%|█         | 9611/88470 [24:09<3:34:37,  6.12it/s]
 11%|█         | 9612/88470 [24:09<3:34:02,  6.14it/s]
 11%|█         | 9613/88470 [24:09<3:24:58,  6.41it/s]
 11%|█         | 9614/88470 [24:10<3:11:19,  6.87it/s]
 11%|█         | 9615/88470 [24:10<3:14:39,  6.75it/s]
 11%|█         | 9616/88470 [24:10<3:09:45,  6.93it/s]
 11%|█         | 9617/88470 [24:10<3:09:39,  6.93it/s]
 11%|█         | 9618/88470 [24:10<3:15:04,  6.74it/s]
 11%|█         | 9619/88470 [24:10<3:20:37,  6.55it/s]
 11%|█         | 9620/88470 [24:10<3:16:14,  6.70it/s]
 11%|█         | 9621/88470 [24:11<3:12:51,  6.81it/s]
 11%|█         | 9622/88470 [24:11<3:15:06,  6.74it/s]
 11%|█         | 9623/88470 [24:11<3:15:00,  6.74it/s]
 11%|█         | 9624/88470 [24:11<3:06:27,  7.05it/s]
 11%|█         | 9625/88470 [24:11<2:59:22,  7.33it/s]
 11%|█         | 9626/88470 [24:11<3:14:18,  6.76it/s]
 11%|█         | 9627/88470 [24:11<3:30:53,  6.23it/s]
 11%|█         | 9628/88470 [24:12<3:34:58,  6.11it/s]
 11%|█         | 9629/88470 [24:12<3:34:11,  6.13it/s]
 11%|█         | 9630/88470 [24:12<3:27:28,  6.33it/s]
 11%|█         | 9631/88470 [24:12<3:20:35,  6.55it/s]
 11%|█         | 9632/88470 [24:12<3:24:46,  6.42it/s]
 11%|█         | 9633/88470 [24:12<3:16:23,  6.69it/s]
 11%|█         | 9634/88470 [24:13<3:13:21,  6.80it/s]
 11%|█         | 9635/88470 [24:13<3:11:08,  6.87it/s]
 11%|█         | 9636/88470 [24:13<3:06:42,  7.04it/s]
 11%|█         | 9637/88470 [24:13<3:10:59,  6.88it/s]
 11%|█         | 9638/88470 [24:13<3:13:02,  6.81it/s]
 11%|█         | 9639/88470 [24:13<3:11:30,  6.86it/s]
 11%|█         | 9640/88470 [24:13<3:16:41,  6.68it/s]
 11%|█         | 9641/88470 [24:14<3:35:10,  6.11it/s]
 11%|█         | 9642/88470 [24:14<3:28:40,  6.30it/s]
 11%|█         | 9643/88470 [24:14<3:44:46,  5.84it/s]
 11%|█         | 9644/88470 [24:14<3:49:54,  5.71it/s]
 11%|█         | 9645/88470 [24:14<3:50:03,  5.71it/s]
 11%|█         | 9646/88470 [24:14<3:43:14,  5.88it/s]
 11%|█         | 9647/88470 [24:15<3:37:55,  6.03it/s]
 11%|█         | 9648/88470 [24:15<3:28:41,  6.29it/s]
 11%|█         | 9649/88470 [24:15<3:44:08,  5.86it/s]
 11%|█         | 9650/88470 [24:15<3:37:45,  6.03it/s]
 11%|█         | 9651/88470 [24:15<3:37:03,  6.05it/s]
 11%|█         | 9652/88470 [24:16<3:52:54,  5.64it/s]
 11%|█         | 9653/88470 [24:16<3:49:12,  5.73it/s]
 11%|█         | 9654/88470 [24:16<3:30:27,  6.24it/s]
 11%|█         | 9655/88470 [24:16<3:34:16,  6.13it/s]
 11%|█         | 9656/88470 [24:16<3:24:20,  6.43it/s]
 11%|█         | 9657/88470 [24:16<3:15:04,  6.73it/s]
 11%|█         | 9658/88470 [24:16<3:08:51,  6.96it/s]
 11%|█         | 9659/88470 [24:17<3:22:06,  6.50it/s]
 11%|█         | 9660/88470 [24:17<3:47:28,  5.77it/s]
 11%|█         | 9661/88470 [24:17<3:52:45,  5.64it/s]
 11%|█         | 9662/88470 [24:17<3:46:51,  5.79it/s]
 11%|█         | 9663/88470 [24:17<3:31:05,  6.22it/s]
 11%|█         | 9664/88470 [24:17<3:16:34,  6.68it/s]
 11%|█         | 9665/88470 [24:18<3:06:23,  7.05it/s]
 11%|█         | 9666/88470 [24:18<3:11:35,  6.86it/s]
