Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 68%|██████▊   | 15109/22120 [1:26:49<40:09,  2.91it/s]
 68%|██████▊   | 15110/22120 [1:26:49<40:08,  2.91it/s]
 68%|██████▊   | 15111/22120 [1:26:50<40:03,  2.92it/s]
 68%|██████▊   | 15112/22120 [1:26:50<40:06,  2.91it/s]
 68%|██████▊   | 15113/22120 [1:26:50<40:10,  2.91it/s]
 68%|██████▊   | 15114/22120 [1:26:51<40:11,  2.91it/s]
 68%|██████▊   | 15115/22120 [1:26:51<39:58,  2.92it/s]
 68%|██████▊   | 15116/22120 [1:26:52<40:02,  2.92it/s]
 68%|██████▊   | 15117/22120 [1:26:52<40:02,  2.91it/s]
 68%|██████▊   | 15118/22120 [1:26:52<40:06,  2.91it/s]
 68%|██████▊   | 15119/22120 [1:26:53<40:06,  2.91it/s]
 68%|██████▊   | 15120/22120 [1:26:53<40:08,  2.91it/s]
 68%|██████▊   | 15121/22120 [1:26:53<40:01,  2.91it/s]
 68%|██████▊   | 15122/22120 [1:26:54<39:55,  2.92it/s]
 68%|██████▊   | 15123/22120 [1:26:54<40:03,  2.91it/s]
 68%|██████▊   | 15124/22120 [1:26:54<40:01,  2.91it/s]
 68%|██████▊   | 15125/22120 [1:26:55<40:06,  2.91it/s]
 68%|██████▊   | 15126/22120 [1:26:55<40:04,  2.91it/s]
 68%|██████▊   | 15127/22120 [1:26:55<40:00,  2.91it/s]
 68%|██████▊   | 15128/22120 [1:26:56<40:05,  2.91it/s]
 68%|██████▊   | 15129/22120 [1:26:56<40:06,  2.91it/s]
 68%|██████▊   | 15130/22120 [1:26:56<39:51,  2.92it/s]
 68%|██████▊   | 15131/22120 [1:26:57<50:52,  2.29it/s]
 68%|██████▊   | 15132/22120 [1:26:57<47:24,  2.46it/s]
 68%|██████▊   | 15133/22120 [1:26:58<45:09,  2.58it/s]
 68%|██████▊   | 15134/22120 [1:26:58<43:27,  2.68it/s]
 68%|██████▊   | 15135/22120 [1:26:58<42:20,  2.75it/s]
 68%|██████▊   | 15136/22120 [1:26:59<41:41,  2.79it/s]
 68%|██████▊   | 15137/22120 [1:26:59<41:15,  2.82it/s]
 68%|██████▊   | 15138/22120 [1:26:59<40:46,  2.85it/s]
 68%|██████▊   | 15139/22120 [1:27:00<40:32,  2.87it/s]
 68%|██████▊   | 15140/22120 [1:27:00<40:23,  2.88it/s]
 68%|██████▊   | 15141/22120 [1:27:00<40:18,  2.89it/s]
 68%|██████▊   | 15142/22120 [1:27:01<40:12,  2.89it/s]
 68%|██████▊   | 15143/22120 [1:27:01<40:14,  2.89it/s]
 68%|██████▊   | 15144/22120 [1:27:01<40:07,  2.90it/s]
 68%|██████▊   | 15145/22120 [1:27:02<39:56,  2.91it/s]
 68%|██████▊   | 15146/22120 [1:27:02<39:56,  2.91it/s]
 68%|██████▊   | 15147/22120 [1:27:02<39:56,  2.91it/s]
 68%|██████▊   | 15148/22120 [1:27:03<39:51,  2.92it/s]
 68%|██████▊   | 15149/22120 [1:27:03<39:59,  2.90it/s]
 68%|██████▊   | 15150/22120 [1:27:04<39:55,  2.91it/s]
 68%|██████▊   | 15151/22120 [1:27:04<39:45,  2.92it/s]
 68%|██████▊   | 15152/22120 [1:27:04<39:40,  2.93it/s]
 69%|██████▊   | 15153/22120 [1:27:05<39:43,  2.92it/s]
 69%|██████▊   | 15154/22120 [1:27:05<39:46,  2.92it/s]
 69%|██████▊   | 15155/22120 [1:27:05<39:41,  2.92it/s]
 69%|██████▊   | 15156/22120 [1:27:06<39:45,  2.92it/s]
 69%|██████▊   | 15157/22120 [1:27:06<39:40,  2.92it/s]
 69%|██████▊   | 15158/22120 [1:27:06<39:42,  2.92it/s]
 69%|██████▊   | 15159/22120 [1:27:07<39:42,  2.92it/s]
 69%|██████▊   | 15160/22120 [1:27:07<39:38,  2.93it/s]
 69%|██████▊   | 15161/22120 [1:27:07<39:38,  2.93it/s]
 69%|██████▊   | 15162/22120 [1:27:08<39:41,  2.92it/s]
 69%|██████▊   | 15163/22120 [1:27:08<39:42,  2.92it/s]
 69%|██████▊   | 15164/22120 [1:27:08<39:45,  2.92it/s]
 69%|██████▊   | 15165/22120 [1:27:09<39:39,  2.92it/s]
 69%|██████▊   | 15166/22120 [1:27:09<39:43,  2.92it/s]
 69%|██████▊   | 15167/22120 [1:27:09<39:57,  2.90it/s]
 69%|██████▊   | 15168/22120 [1:27:10<40:01,  2.90it/s]
 69%|██████▊   | 15169/22120 [1:27:10<39:56,  2.90it/s]
 69%|██████▊   | 15170/22120 [1:27:10<39:57,  2.90it/s]
 69%|██████▊   | 15171/22120 [1:27:11<39:56,  2.90it/s]
 69%|██████▊   | 15172/22120 [1:27:11<39:59,  2.90it/s]
 69%|██████▊   | 15173/22120 [1:27:11<40:36,  2.85it/s]
 69%|██████▊   | 15174/22120 [1:27:12<40:26,  2.86it/s]
 69%|██████▊   | 15175/22120 [1:27:12<40:24,  2.86it/s]
 69%|██████▊   | 15176/22120 [1:27:12<40:16,  2.87it/s]
 69%|██████▊   | 15177/22120 [1:27:13<40:18,  2.87it/s]
 69%|██████▊   | 15178/22120 [1:27:13<40:17,  2.87it/s]
 69%|██████▊   | 15179/22120 [1:27:14<40:13,  2.88it/s]
 69%|██████▊   | 15180/22120 [1:27:14<39:59,  2.89it/s]
 69%|██████▊   | 15181/22120 [1:27:14<39:45,  2.91it/s]
 69%|██████▊   | 15182/22120 [1:27:15<39:41,  2.91it/s]
 69%|██████▊   | 15183/22120 [1:27:15<39:41,  2.91it/s]
 69%|██████▊   | 15184/22120 [1:27:15<39:34,  2.92it/s]
 69%|██████▊   | 15185/22120 [1:27:16<39:38,  2.92it/s]
 69%|██████▊   | 15186/22120 [1:27:16<39:39,  2.91it/s]
 69%|██████▊   | 15187/22120 [1:27:16<39:39,  2.91it/s]
 69%|██████▊   | 15188/22120 [1:27:17<39:42,  2.91it/s]
 69%|██████▊   | 15189/22120 [1:27:17<39:37,  2.92it/s]
 69%|██████▊   | 15190/22120 [1:27:17<39:48,  2.90it/s]
 69%|██████▊   | 15191/22120 [1:27:18<39:47,  2.90it/s]
 69%|██████▊   | 15192/22120 [1:27:18<39:57,  2.89it/s]
 69%|██████▊   | 15193/22120 [1:27:18<39:56,  2.89it/s]
 69%|██████▊   | 15194/22120 [1:27:19<39:51,  2.90it/s]
 69%|██████▊   | 15195/22120 [1:27:19<39:52,  2.89it/s]
 69%|██████▊   | 15196/22120 [1:27:19<39:43,  2.90it/s]
 69%|██████▊   | 15197/22120 [1:27:20<39:43,  2.90it/s]
 69%|██████▊   | 15198/22120 [1:27:20<39:46,  2.90it/s]
 69%|██████▊   | 15199/22120 [1:27:20<39:46,  2.90it/s]
 69%|██████▊   | 15200/22120 [1:27:21<39:45,  2.90it/s]
 69%|██████▊   | 15201/22120 [1:27:21<39:46,  2.90it/s]
 69%|██████▊   | 15202/22120 [1:27:21<39:50,  2.89it/s]
 69%|██████▊   | 15203/22120 [1:27:22<39:39,  2.91it/s]
 69%|██████▊   | 15204/22120 [1:27:22<39:38,  2.91it/s]
 69%|██████▊   | 15205/22120 [1:27:22<39:31,  2.92it/s]
 69%|██████▊   | 15206/22120 [1:27:23<39:35,  2.91it/s]
 69%|██████▊   | 15207/22120 [1:27:23<39:31,  2.92it/s]
 69%|██████▉   | 15208/22120 [1:27:23<39:32,  2.91it/s]
 69%|██████▉   | 15209/22120 [1:27:24<39:36,  2.91it/s]
 69%|██████▉   | 15210/22120 [1:27:24<39:37,  2.91it/s]
 69%|██████▉   | 15211/22120 [1:27:25<39:36,  2.91it/s]
 69%|██████▉   | 15212/22120 [1:27:25<39:39,  2.90it/s]
 69%|██████▉   | 15213/22120 [1:27:25<39:40,  2.90it/s]
 69%|██████▉   | 15214/22120 [1:27:26<39:39,  2.90it/s]
 69%|██████▉   | 15215/22120 [1:27:26<40:30,  2.84it/s]
 69%|██████▉   | 15216/22120 [1:27:26<40:04,  2.87it/s]
 69%|██████▉   | 15217/22120 [1:27:27<40:00,  2.88it/s]
 69%|██████▉   | 15218/22120 [1:27:27<39:49,  2.89it/s]
 69%|██████▉   | 15219/22120 [1:27:27<39:39,  2.90it/s]
 69%|██████▉   | 15220/22120 [1:27:28<39:41,  2.90it/s]
 69%|██████▉   | 15221/22120 [1:27:28<39:46,  2.89it/s]
 69%|██████▉   | 15222/22120 [1:27:28<39:45,  2.89it/s]
 69%|██████▉   | 15223/22120 [1:27:29<40:45,  2.82it/s]
 69%|██████▉   | 15224/22120 [1:27:29<40:32,  2.83it/s]
 69%|██████▉   | 15225/22120 [1:27:29<40:14,  2.86it/s]
 69%|██████▉   | 15226/22120 [1:27:30<39:54,  2.88it/s]
 69%|██████▉   | 15227/22120 [1:27:30<39:51,  2.88it/s]
 69%|██████▉   | 15228/22120 [1:27:30<39:54,  2.88it/s]
 69%|██████▉   | 15229/22120 [1:27:31<39:38,  2.90it/s]
 69%|██████▉   | 15230/22120 [1:27:31<39:36,  2.90it/s]
 69%|██████▉   | 15231/22120 [1:27:31<39:35,  2.90it/s]
 69%|██████▉   | 15232/22120 [1:27:32<39:35,  2.90it/s]
 69%|██████▉   | 15233/22120 [1:27:32<39:33,  2.90it/s]
 69%|██████▉   | 15234/22120 [1:27:32<39:21,  2.92it/s]
 69%|██████▉   | 15235/22120 [1:27:33<39:23,  2.91it/s]
 69%|██████▉   | 15236/22120 [1:27:33<39:16,  2.92it/s]
 69%|██████▉   | 15237/22120 [1:27:34<39:15,  2.92it/s]
 69%|██████▉   | 15238/22120 [1:27:34<39:17,  2.92it/s]
 69%|██████▉   | 15239/22120 [1:27:34<39:21,  2.91it/s]
 69%|██████▉   | 15240/22120 [1:27:35<39:24,  2.91it/s]
 69%|██████▉   | 15241/22120 [1:27:35<39:14,  2.92it/s]
 69%|██████▉   | 15242/22120 [1:27:35<39:22,  2.91it/s]
 69%|██████▉   | 15243/22120 [1:27:36<39:21,  2.91it/s]
 69%|██████▉   | 15244/22120 [1:27:36<39:17,  2.92it/s]
 69%|██████▉   | 15245/22120 [1:27:36<39:26,  2.90it/s]
 69%|██████▉   | 15246/22120 [1:27:37<39:31,  2.90it/s]
 69%|██████▉   | 15247/22120 [1:27:37<39:27,  2.90it/s]
 69%|██████▉   | 15248/22120 [1:27:37<39:25,  2.90it/s]
 69%|██████▉   | 15249/22120 [1:27:38<39:26,  2.90it/s]
 69%|██████▉   | 15250/22120 [1:27:38<39:32,  2.90it/s]
 69%|██████▉   | 15251/22120 [1:27:38<39:35,  2.89it/s]
 69%|██████▉   | 15252/22120 [1:27:39<39:19,  2.91it/s]
 69%|██████▉   | 15253/22120 [1:27:39<39:11,  2.92it/s]
 69%|██████▉   | 15254/22120 [1:27:39<38:55,  2.94it/s]
 69%|██████▉   | 15255/22120 [1:27:40<38:36,  2.96it/s]
 69%|██████▉   | 15256/22120 [1:27:40<38:27,  2.97it/s]
 69%|██████▉   | 15257/22120 [1:27:40<39:04,  2.93it/s]
 69%|██████▉   | 15258/22120 [1:27:41<38:45,  2.95it/s]
 69%|██████▉   | 15259/22120 [1:27:41<38:29,  2.97it/s]
 69%|██████▉   | 15260/22120 [1:27:41<38:20,  2.98it/s]
 69%|██████▉   | 15261/22120 [1:27:42<38:16,  2.99it/s]
 69%|██████▉   | 15262/22120 [1:27:42<38:16,  2.99it/s]
 69%|██████▉   | 15263/22120 [1:27:42<38:11,  2.99it/s]
 69%|██████▉   | 15264/22120 [1:27:43<38:05,  3.00it/s]
 69%|██████▉   | 15265/22120 [1:27:43<37:59,  3.01it/s]
 69%|██████▉   | 15266/22120 [1:27:43<37:59,  3.01it/s]
 69%|██████▉   | 15267/22120 [1:27:44<37:56,  3.01it/s]
 69%|██████▉   | 15268/22120 [1:27:44<37:54,  3.01it/s]
 69%|██████▉   | 15269/22120 [1:27:44<37:58,  3.01it/s]
 69%|██████▉   | 15270/22120 [1:27:45<38:03,  3.00it/s]
 69%|██████▉   | 15271/22120 [1:27:45<38:02,  3.00it/s]
 69%|██████▉   | 15272/22120 [1:27:45<37:57,  3.01it/s]
 69%|██████▉   | 15273/22120 [1:27:46<38:00,  3.00it/s]
 69%|██████▉   | 15274/22120 [1:27:46<37:58,  3.00it/s]
 69%|██████▉   | 15275/22120 [1:27:46<37:54,  3.01it/s]
 69%|██████▉   | 15276/22120 [1:27:47<37:54,  3.01it/s]
 69%|██████▉   | 15277/22120 [1:27:47<37:56,  3.01it/s]
 69%|██████▉   | 15278/22120 [1:27:47<37:54,  3.01it/s]
 69%|██████▉   | 15279/22120 [1:27:48<37:55,  3.01it/s]
 69%|██████▉   | 15280/22120 [1:27:48<37:51,  3.01it/s]
 69%|██████▉   | 15281/22120 [1:27:48<37:53,  3.01it/s]
 69%|██████▉   | 15282/22120 [1:27:49<37:55,  3.00it/s]
 69%|██████▉   | 15283/22120 [1:27:49<37:52,  3.01it/s]
 69%|██████▉   | 15284/22120 [1:27:49<37:52,  3.01it/s]
 69%|██████▉   | 15285/22120 [1:27:50<37:51,  3.01it/s]
 69%|██████▉   | 15286/22120 [1:27:50<37:52,  3.01it/s]
 69%|██████▉   | 15287/22120 [1:27:50<37:56,  3.00it/s]
 69%|██████▉   | 15288/22120 [1:27:51<37:58,  3.00it/s]
 69%|██████▉   | 15289/22120 [1:27:51<37:57,  3.00it/s]
 69%|██████▉   | 15290/22120 [1:27:51<37:56,  3.00it/s]
 69%|██████▉   | 15291/22120 [1:27:52<38:00,  3.00it/s]
 69%|██████▉   | 15292/22120 [1:27:52<38:00,  2.99it/s]
 69%|██████▉   | 15293/22120 [1:27:52<37:57,  3.00it/s]
 69%|██████▉   | 15294/22120 [1:27:53<37:59,  2.99it/s]
 69%|██████▉   | 15295/22120 [1:27:53<37:56,  3.00it/s]
 69%|██████▉   | 15296/22120 [1:27:53<37:54,  3.00it/s]
 69%|██████▉   | 15297/22120 [1:27:54<37:50,  3.00it/s]
 69%|██████▉   | 15298/22120 [1:27:54<37:54,  3.00it/s]
 69%|██████▉   | 15299/22120 [1:27:54<38:26,  2.96it/s]
 69%|██████▉   | 15300/22120 [1:27:55<38:12,  2.97it/s]
 69%|██████▉   | 15301/22120 [1:27:55<38:03,  2.99it/s]
 69%|██████▉   | 15302/22120 [1:27:55<37:59,  2.99it/s]
 69%|██████▉   | 15303/22120 [1:27:56<37:54,  3.00it/s]
 69%|██████▉   | 15304/22120 [1:27:56<37:51,  3.00it/s]
 69%|██████▉   | 15305/22120 [1:27:56<37:52,  3.00it/s]
 69%|██████▉   | 15306/22120 [1:27:57<37:53,  3.00it/s]
 69%|██████▉   | 15307/22120 [1:27:57<37:55,  2.99it/s]
 69%|██████▉   | 15308/22120 [1:27:57<37:51,  3.00it/s]
 69%|██████▉   | 15309/22120 [1:27:58<37:49,  3.00it/s]
 69%|██████▉   | 15310/22120 [1:27:58<37:51,  3.00it/s]
 69%|██████▉   | 15311/22120 [1:27:58<37:51,  3.00it/s]
 69%|██████▉   | 15312/22120 [1:27:59<37:52,  3.00it/s]
 69%|██████▉   | 15313/22120 [1:27:59<37:49,  3.00it/s]
 69%|██████▉   | 15314/22120 [1:27:59<37:49,  3.00it/s]
 69%|██████▉   | 15315/22120 [1:28:00<37:50,  3.00it/s]
 69%|██████▉   | 15316/22120 [1:28:00<37:51,  3.00it/s]
 69%|██████▉   | 15317/22120 [1:28:00<37:49,  3.00it/s]
 69%|██████▉   | 15318/22120 [1:28:01<37:51,  2.99it/s]
 69%|██████▉   | 15319/22120 [1:28:01<37:53,  2.99it/s]
 69%|██████▉   | 15320/22120 [1:28:01<37:47,  3.00it/s]
 69%|██████▉   | 15321/22120 [1:28:02<37:46,  3.00it/s]
 69%|██████▉   | 15322/22120 [1:28:02<37:41,  3.01it/s]
 69%|██████▉   | 15323/22120 [1:28:02<37:39,  3.01it/s]
 69%|██████▉   | 15324/22120 [1:28:03<37:38,  3.01it/s]
 69%|██████▉   | 15325/22120 [1:28:03<37:39,  3.01it/s]
 69%|██████▉   | 15326/22120 [1:28:03<37:40,  3.01it/s]
 69%|██████▉   | 15327/22120 [1:28:04<37:41,  3.00it/s]
 69%|██████▉   | 15328/22120 [1:28:04<37:38,  3.01it/s]
 69%|██████▉   | 15329/22120 [1:28:04<37:41,  3.00it/s]
 69%|██████▉   | 15330/22120 [1:28:05<37:42,  3.00it/s]
 69%|██████▉   | 15331/22120 [1:28:05<37:37,  3.01it/s]
 69%|██████▉   | 15332/22120 [1:28:05<37:36,  3.01it/s]
 69%|██████▉   | 15333/22120 [1:28:06<37:41,  3.00it/s]
 69%|██████▉   | 15334/22120 [1:28:06<37:37,  3.01it/s]
 69%|██████▉   | 15335/22120 [1:28:06<37:34,  3.01it/s]
 69%|██████▉   | 15336/22120 [1:28:07<37:34,  3.01it/s]
 69%|██████▉   | 15337/22120 [1:28:07<37:35,  3.01it/s]
 69%|██████▉   | 15338/22120 [1:28:07<37:36,  3.01it/s]
 69%|██████▉   | 15339/22120 [1:28:08<38:05,  2.97it/s]
 69%|██████▉   | 15340/22120 [1:28:08<38:15,  2.95it/s]
 69%|██████▉   | 15341/22120 [1:28:08<39:04,  2.89it/s]
 69%|██████▉   | 15342/22120 [1:28:09<39:00,  2.90it/s]
 69%|██████▉   | 15343/22120 [1:28:09<38:49,  2.91it/s]
 69%|██████▉   | 15344/22120 [1:28:09<38:38,  2.92it/s]
 69%|██████▉   | 15345/22120 [1:28:10<38:34,  2.93it/s]
 69%|██████▉   | 15346/22120 [1:28:10<38:35,  2.93it/s]
 69%|██████▉   | 15347/22120 [1:28:10<38:19,  2.95it/s]
 69%|██████▉   | 15348/22120 [1:28:11<38:18,  2.95it/s]
 69%|██████▉   | 15349/22120 [1:28:11<38:17,  2.95it/s]
 69%|██████▉   | 15350/22120 [1:28:11<38:25,  2.94it/s]
 69%|██████▉   | 15351/22120 [1:28:12<38:26,  2.94it/s]
 69%|██████▉   | 15352/22120 [1:28:12<38:14,  2.95it/s]
 69%|██████▉   | 15353/22120 [1:28:12<38:22,  2.94it/s]
 69%|██████▉   | 15354/22120 [1:28:13<38:45,  2.91it/s]
 69%|██████▉   | 15355/22120 [1:28:13<38:33,  2.92it/s]
 69%|██████▉   | 15356/22120 [1:28:14<38:20,  2.94it/s]
 69%|██████▉   | 15357/22120 [1:28:14<38:18,  2.94it/s]
 69%|██████▉   | 15358/22120 [1:28:14<38:18,  2.94it/s]
 69%|██████▉   | 15359/22120 [1:28:15<38:08,  2.95it/s]
 69%|██████▉   | 15360/22120 [1:28:15<38:10,  2.95it/s]
 69%|██████▉   | 15361/22120 [1:28:15<38:13,  2.95it/s]
 69%|██████▉   | 15362/22120 [1:28:16<38:26,  2.93it/s]
 69%|██████▉   | 15363/22120 [1:28:16<38:17,  2.94it/s]
 69%|██████▉   | 15364/22120 [1:28:16<38:26,  2.93it/s]
 69%|██████▉   | 15365/22120 [1:28:17<38:27,  2.93it/s]
 69%|██████▉   | 15366/22120 [1:28:17<38:31,  2.92it/s]
 69%|██████▉   | 15367/22120 [1:28:17<38:39,  2.91it/s]
 69%|██████▉   | 15368/22120 [1:28:18<38:52,  2.90it/s]
 69%|██████▉   | 15369/22120 [1:28:18<38:53,  2.89it/s]
 69%|██████▉   | 15370/22120 [1:28:18<38:54,  2.89it/s]
 69%|██████▉   | 15371/22120 [1:28:19<38:45,  2.90it/s]
 69%|██████▉   | 15372/22120 [1:28:19<38:48,  2.90it/s]
 69%|██████▉   | 15373/22120 [1:28:19<38:44,  2.90it/s]
 70%|██████▉   | 15374/22120 [1:28:20<38:43,  2.90it/s]
 70%|██████▉   | 15375/22120 [1:28:20<38:46,  2.90it/s]
