Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|▏         | 2462/177640 [04:44<5:55:27,  8.21it/s]
  1%|▏         | 2463/177640 [04:44<6:16:37,  7.75it/s]
  1%|▏         | 2464/177640 [04:44<5:58:15,  8.15it/s]
  1%|▏         | 2465/177640 [04:44<6:21:47,  7.65it/s]
  1%|▏         | 2466/177640 [04:44<5:59:24,  8.12it/s]
  1%|▏         | 2467/177640 [04:44<5:43:16,  8.51it/s]
  1%|▏         | 2469/177640 [04:44<5:30:49,  8.82it/s]
  1%|▏         | 2471/177640 [04:45<5:15:23,  9.26it/s]
  1%|▏         | 2473/177640 [04:45<5:04:04,  9.60it/s]
  1%|▏         | 2474/177640 [04:45<5:04:00,  9.60it/s]
  1%|▏         | 2475/177640 [04:45<5:02:46,  9.64it/s]
  1%|▏         | 2476/177640 [04:45<5:01:52,  9.67it/s]
  1%|▏         | 2477/177640 [04:45<5:24:12,  9.00it/s]
  1%|▏         | 2478/177640 [04:45<5:26:51,  8.93it/s]
  1%|▏         | 2479/177640 [04:45<5:19:46,  9.13it/s]
  1%|▏         | 2480/177640 [04:46<5:12:32,  9.34it/s]
  1%|▏         | 2481/177640 [04:46<5:38:56,  8.61it/s]
  1%|▏         | 2483/177640 [04:46<5:21:41,  9.07it/s]
  1%|▏         | 2484/177640 [04:46<5:49:09,  8.36it/s]
  1%|▏         | 2485/177640 [04:46<5:34:24,  8.73it/s]
  1%|▏         | 2486/177640 [04:46<5:40:18,  8.58it/s]
  1%|▏         | 2487/177640 [04:46<5:29:56,  8.85it/s]
  1%|▏         | 2488/177640 [04:46<5:21:05,  9.09it/s]
  1%|▏         | 2489/177640 [04:47<5:18:10,  9.18it/s]
  1%|▏         | 2490/177640 [04:47<5:33:46,  8.75it/s]
  1%|▏         | 2491/177640 [04:47<5:29:26,  8.86it/s]
  1%|▏         | 2492/177640 [04:47<5:42:09,  8.53it/s]
  1%|▏         | 2493/177640 [04:47<5:55:19,  8.22it/s]
  1%|▏         | 2494/177640 [04:47<5:42:44,  8.52it/s]
  1%|▏         | 2495/177640 [04:47<5:30:52,  8.82it/s]
  1%|▏         | 2496/177640 [04:47<6:05:36,  7.98it/s]
  1%|▏         | 2497/177640 [04:48<6:24:25,  7.59it/s]
  1%|▏         | 2498/177640 [04:48<6:20:59,  7.66it/s]
  1%|▏         | 2499/177640 [04:48<6:00:18,  8.10it/s]
  1%|▏         | 2500/177640 [04:48<5:50:23,  8.33it/s]
                                                       

  1%|▏         | 2500/177640 [04:48<5:50:23,  8.33it/s]
  1%|▏         | 2501/177640 [04:48<5:56:03,  8.20it/s]
  1%|▏         | 2502/177640 [04:48<5:38:50,  8.61it/s]
  1%|▏         | 2503/177640 [04:48<5:27:59,  8.90it/s]
  1%|▏         | 2504/177640 [04:48<5:47:53,  8.39it/s]
  1%|▏         | 2505/177640 [04:49<6:11:11,  7.86it/s]
  1%|▏         | 2506/177640 [04:49<5:54:21,  8.24it/s]
  1%|▏         | 2507/177640 [04:49<6:12:39,  7.83it/s]
  1%|▏         | 2508/177640 [04:49<5:52:12,  8.29it/s]
  1%|▏         | 2509/177640 [04:49<5:36:08,  8.68it/s]
  1%|▏         | 2510/177640 [04:49<5:25:58,  8.95it/s]
  1%|▏         | 2511/177640 [04:49<5:37:00,  8.66it/s]
  1%|▏         | 2512/177640 [04:49<5:37:33,  8.65it/s]
  1%|▏         | 2513/177640 [04:49<6:04:27,  8.01it/s]
  1%|▏         | 2514/177640 [04:50<6:14:49,  7.79it/s]
  1%|▏         | 2515/177640 [04:50<6:21:54,  7.64it/s]
  1%|▏         | 2516/177640 [04:50<5:57:37,  8.16it/s]
  1%|▏         | 2517/177640 [04:50<6:13:03,  7.82it/s]
  1%|▏         | 2518/177640 [04:50<5:54:48,  8.23it/s]
  1%|▏         | 2519/177640 [04:50<5:45:14,  8.45it/s]
  1%|▏         | 2520/177640 [04:50<5:50:38,  8.32it/s]
  1%|▏         | 2521/177640 [04:50<5:52:33,  8.28it/s]
  1%|▏         | 2522/177640 [04:51<5:57:56,  8.15it/s]
  1%|▏         | 2523/177640 [04:51<5:46:03,  8.43it/s]
  1%|▏         | 2524/177640 [04:51<6:06:24,  7.97it/s]
  1%|▏         | 2525/177640 [04:51<5:53:15,  8.26it/s]
  1%|▏         | 2526/177640 [04:51<5:38:54,  8.61it/s]
  1%|▏         | 2527/177640 [04:51<5:43:22,  8.50it/s]
  1%|▏         | 2528/177640 [04:51<5:50:19,  8.33it/s]
  1%|▏         | 2529/177640 [04:51<5:34:37,  8.72it/s]
  1%|▏         | 2530/177640 [04:52<5:50:11,  8.33it/s]
  1%|▏         | 2531/177640 [04:52<5:38:14,  8.63it/s]
  1%|▏         | 2532/177640 [04:52<5:39:03,  8.61it/s]
  1%|▏         | 2533/177640 [04:52<5:25:24,  8.97it/s]
  1%|▏         | 2534/177640 [04:52<5:32:16,  8.78it/s]
  1%|▏         | 2536/177640 [04:52<5:30:29,  8.83it/s]
  1%|▏         | 2537/177640 [04:52<5:23:37,  9.02it/s]
  1%|▏         | 2538/177640 [04:52<5:18:06,  9.17it/s]
  1%|▏         | 2540/177640 [04:53<5:26:27,  8.94it/s]
  1%|▏         | 2541/177640 [04:53<5:25:10,  8.97it/s]
  1%|▏         | 2542/177640 [04:53<5:19:51,  9.12it/s]
  1%|▏         | 2543/177640 [04:53<5:12:56,  9.33it/s]
  1%|▏         | 2544/177640 [04:53<5:19:25,  9.14it/s]
  1%|▏         | 2546/177640 [04:53<5:07:27,  9.49it/s]
  1%|▏         | 2547/177640 [04:53<5:24:24,  9.00it/s]
  1%|▏         | 2548/177640 [04:54<5:43:40,  8.49it/s]
  1%|▏         | 2549/177640 [04:54<5:36:47,  8.66it/s]
  1%|▏         | 2550/177640 [04:54<5:34:31,  8.72it/s]
  1%|▏         | 2551/177640 [04:54<5:54:00,  8.24it/s]
  1%|▏         | 2552/177640 [04:54<5:42:26,  8.52it/s]
  1%|▏         | 2554/177640 [04:54<5:18:15,  9.17it/s]
  1%|▏         | 2555/177640 [04:54<5:13:36,  9.30it/s]
  1%|▏         | 2557/177640 [04:54<5:04:14,  9.59it/s]
  1%|▏         | 2558/177640 [04:55<5:18:26,  9.16it/s]
  1%|▏         | 2559/177640 [04:55<5:17:18,  9.20it/s]
  1%|▏         | 2560/177640 [04:55<5:12:18,  9.34it/s]
  1%|▏         | 2561/177640 [04:55<5:31:23,  8.81it/s]
  1%|▏         | 2562/177640 [04:55<5:24:47,  8.98it/s]
  1%|▏         | 2563/177640 [04:55<5:24:26,  8.99it/s]
  1%|▏         | 2564/177640 [04:55<5:37:39,  8.64it/s]
  1%|▏         | 2565/177640 [04:55<6:24:42,  7.58it/s]
  1%|▏         | 2566/177640 [04:56<6:28:48,  7.50it/s]
  1%|▏         | 2567/177640 [04:56<6:34:43,  7.39it/s]
  1%|▏         | 2568/177640 [04:56<6:13:02,  7.82it/s]
  1%|▏         | 2569/177640 [04:56<5:59:30,  8.12it/s]
  1%|▏         | 2570/177640 [04:56<6:05:06,  7.99it/s]
  1%|▏         | 2572/177640 [04:56<5:30:14,  8.84it/s]
  1%|▏         | 2574/177640 [04:56<5:15:21,  9.25it/s]
  1%|▏         | 2575/177640 [04:57<5:32:32,  8.77it/s]
  1%|▏         | 2576/177640 [04:57<5:26:26,  8.94it/s]
  1%|▏         | 2577/177640 [04:57<5:41:02,  8.56it/s]
  1%|▏         | 2578/177640 [04:57<5:31:26,  8.80it/s]
  1%|▏         | 2579/177640 [04:57<5:46:21,  8.42it/s]
  1%|▏         | 2580/177640 [04:57<5:37:29,  8.65it/s]
  1%|▏         | 2582/177640 [04:57<5:45:18,  8.45it/s]
  1%|▏         | 2583/177640 [04:58<6:10:35,  7.87it/s]
  1%|▏         | 2584/177640 [04:58<5:53:20,  8.26it/s]
  1%|▏         | 2585/177640 [04:58<6:12:15,  7.84it/s]
  1%|▏         | 2586/177640 [04:58<5:54:28,  8.23it/s]
  1%|▏         | 2587/177640 [04:58<5:50:01,  8.34it/s]
  1%|▏         | 2588/177640 [04:58<5:37:40,  8.64it/s]
  1%|▏         | 2589/177640 [04:58<5:45:30,  8.44it/s]
  1%|▏         | 2590/177640 [04:58<5:51:59,  8.29it/s]
  1%|▏         | 2591/177640 [04:59<6:11:14,  7.86it/s]
  1%|▏         | 2592/177640 [04:59<5:54:14,  8.24it/s]
  1%|▏         | 2593/177640 [04:59<6:08:01,  7.93it/s]
  1%|▏         | 2594/177640 [04:59<5:47:34,  8.39it/s]
  1%|▏         | 2595/177640 [04:59<5:40:03,  8.58it/s]
  1%|▏         | 2596/177640 [04:59<6:10:15,  7.88it/s]
  1%|▏         | 2598/177640 [04:59<5:32:25,  8.78it/s]
  1%|▏         | 2599/177640 [04:59<5:28:39,  8.88it/s]
  1%|▏         | 2600/177640 [05:00<5:34:09,  8.73it/s]
  1%|▏         | 2601/177640 [05:00<5:42:40,  8.51it/s]
  1%|▏         | 2602/177640 [05:00<5:36:54,  8.66it/s]
  1%|▏         | 2603/177640 [05:00<5:41:06,  8.55it/s]
  1%|▏         | 2604/177640 [05:00<6:20:40,  7.66it/s]
  1%|▏         | 2605/177640 [05:00<6:08:03,  7.93it/s]
  1%|▏         | 2606/177640 [05:00<5:47:43,  8.39it/s]
  1%|▏         | 2607/177640 [05:00<5:36:00,  8.68it/s]
  1%|▏         | 2608/177640 [05:01<6:02:22,  8.05it/s]
  1%|▏         | 2609/177640 [05:01<6:04:34,  8.00it/s]
  1%|▏         | 2610/177640 [05:01<6:04:55,  7.99it/s]
  1%|▏         | 2611/177640 [05:01<6:23:06,  7.61it/s]
  1%|▏         | 2612/177640 [05:01<6:00:14,  8.10it/s]
  1%|▏         | 2613/177640 [05:01<6:20:07,  7.67it/s]
  1%|▏         | 2614/177640 [05:01<5:59:35,  8.11it/s]
  1%|▏         | 2615/177640 [05:01<5:41:13,  8.55it/s]
  1%|▏         | 2616/177640 [05:02<5:34:20,  8.72it/s]
  1%|▏         | 2617/177640 [05:02<5:24:49,  8.98it/s]
  1%|▏         | 2618/177640 [05:02<5:23:25,  9.02it/s]
  1%|▏         | 2620/177640 [05:02<5:26:59,  8.92it/s]
  1%|▏         | 2621/177640 [05:02<5:22:15,  9.05it/s]
  1%|▏         | 2622/177640 [05:02<5:15:02,  9.26it/s]
  1%|▏         | 2623/177640 [05:02<5:43:31,  8.49it/s]
  1%|▏         | 2624/177640 [05:03<6:16:08,  7.75it/s]
  1%|▏         | 2625/177640 [05:03<6:20:19,  7.67it/s]
  1%|▏         | 2626/177640 [05:03<6:20:52,  7.66it/s]
  1%|▏         | 2627/177640 [05:03<6:15:03,  7.78it/s]
  1%|▏         | 2628/177640 [05:03<6:13:00,  7.82it/s]
  1%|▏         | 2629/177640 [05:03<6:19:59,  7.68it/s]
  1%|▏         | 2630/177640 [05:03<6:21:44,  7.64it/s]
  1%|▏         | 2632/177640 [05:03<5:37:30,  8.64it/s]
  1%|▏         | 2633/177640 [05:04<5:32:34,  8.77it/s]
  1%|▏         | 2635/177640 [05:04<5:24:19,  8.99it/s]
  1%|▏         | 2636/177640 [05:04<5:36:50,  8.66it/s]
  1%|▏         | 2637/177640 [05:04<5:37:05,  8.65it/s]
  1%|▏         | 2638/177640 [05:04<5:30:54,  8.81it/s]
  1%|▏         | 2639/177640 [05:04<5:49:31,  8.34it/s]
  1%|▏         | 2640/177640 [05:04<5:40:28,  8.57it/s]
  1%|▏         | 2641/177640 [05:05<5:44:15,  8.47it/s]
  1%|▏         | 2642/177640 [05:05<5:29:11,  8.86it/s]
  1%|▏         | 2643/177640 [05:05<6:07:23,  7.94it/s]
  1%|▏         | 2644/177640 [05:05<6:22:23,  7.63it/s]
  1%|▏         | 2645/177640 [05:05<6:30:43,  7.46it/s]
  1%|▏         | 2646/177640 [05:05<6:07:25,  7.94it/s]
  1%|▏         | 2647/177640 [05:05<5:51:02,  8.31it/s]
  1%|▏         | 2648/177640 [05:05<5:34:44,  8.71it/s]
  1%|▏         | 2649/177640 [05:06<5:24:28,  8.99it/s]
  1%|▏         | 2651/177640 [05:06<5:13:55,  9.29it/s]
  1%|▏         | 2652/177640 [05:06<5:40:28,  8.57it/s]
  1%|▏         | 2653/177640 [05:06<5:33:44,  8.74it/s]
  1%|▏         | 2654/177640 [05:06<5:28:43,  8.87it/s]
  1%|▏         | 2655/177640 [05:06<5:19:22,  9.13it/s]
  1%|▏         | 2656/177640 [05:06<5:14:15,  9.28it/s]
  1%|▏         | 2657/177640 [05:06<5:14:05,  9.29it/s]
  1%|▏         | 2658/177640 [05:07<5:32:46,  8.76it/s]
  1%|▏         | 2659/177640 [05:07<5:25:48,  8.95it/s]
  1%|▏         | 2660/177640 [05:07<5:24:54,  8.98it/s]
  1%|▏         | 2661/177640 [05:07<5:23:40,  9.01it/s]
  1%|▏         | 2662/177640 [05:07<5:19:04,  9.14it/s]
  1%|▏         | 2663/177640 [05:07<5:18:09,  9.17it/s]
  1%|▏         | 2664/177640 [05:07<5:31:34,  8.80it/s]
  2%|▏         | 2665/177640 [05:07<5:45:18,  8.45it/s]
  2%|▏         | 2666/177640 [05:07<5:34:24,  8.72it/s]
  2%|▏         | 2667/177640 [05:08<5:33:26,  8.75it/s]
  2%|▏         | 2668/177640 [05:08<5:49:27,  8.34it/s]
  2%|▏         | 2669/177640 [05:08<6:09:39,  7.89it/s]
  2%|▏         | 2670/177640 [05:08<6:27:53,  7.52it/s]
  2%|▏         | 2671/177640 [05:08<6:29:31,  7.49it/s]
  2%|▏         | 2672/177640 [05:08<6:06:30,  7.96it/s]
  2%|▏         | 2673/177640 [05:08<6:20:16,  7.67it/s]
  2%|▏         | 2674/177640 [05:08<5:57:46,  8.15it/s]
  2%|▏         | 2675/177640 [05:09<5:46:56,  8.40it/s]
  2%|▏         | 2676/177640 [05:09<5:42:35,  8.51it/s]
  2%|▏         | 2677/177640 [05:09<6:13:10,  7.81it/s]
  2%|▏         | 2678/177640 [05:09<6:22:37,  7.62it/s]
  2%|▏         | 2679/177640 [05:09<6:11:17,  7.85it/s]
  2%|▏         | 2680/177640 [05:09<6:10:25,  7.87it/s]
  2%|▏         | 2681/177640 [05:09<6:30:15,  7.47it/s]
  2%|▏         | 2682/177640 [05:09<6:10:54,  7.86it/s]
  2%|▏         | 2684/177640 [05:10<6:02:54,  8.03it/s]
  2%|▏         | 2685/177640 [05:10<5:48:24,  8.37it/s]
  2%|▏         | 2686/177640 [05:10<5:38:02,  8.63it/s]
  2%|▏         | 2688/177640 [05:10<5:27:39,  8.90it/s]
  2%|▏         | 2689/177640 [05:10<5:22:59,  9.03it/s]
  2%|▏         | 2690/177640 [05:10<5:19:44,  9.12it/s]
  2%|▏         | 2691/177640 [05:10<5:44:26,  8.47it/s]
  2%|▏         | 2692/177640 [05:11<6:08:54,  7.90it/s]
  2%|▏         | 2693/177640 [05:11<5:54:42,  8.22it/s]
  2%|▏         | 2694/177640 [05:11<5:42:34,  8.51it/s]
  2%|▏         | 2695/177640 [05:11<5:41:36,  8.54it/s]
  2%|▏         | 2696/177640 [05:11<5:34:34,  8.71it/s]
  2%|▏         | 2697/177640 [05:11<5:24:54,  8.97it/s]
  2%|▏         | 2698/177640 [05:11<5:18:27,  9.16it/s]
  2%|▏         | 2699/177640 [05:11<5:14:38,  9.27it/s]
  2%|▏         | 2701/177640 [05:12<5:15:01,  9.26it/s]
  2%|▏         | 2702/177640 [05:12<5:10:52,  9.38it/s]
  2%|▏         | 2704/177640 [05:12<5:08:10,  9.46it/s]
  2%|▏         | 2705/177640 [05:12<5:07:52,  9.47it/s]
  2%|▏         | 2706/177640 [05:12<5:21:00,  9.08it/s]
  2%|▏         | 2707/177640 [05:12<5:13:38,  9.30it/s]
  2%|▏         | 2708/177640 [05:12<5:16:56,  9.20it/s]
  2%|▏         | 2709/177640 [05:12<5:16:33,  9.21it/s]
  2%|▏         | 2710/177640 [05:13<5:21:03,  9.08it/s]
  2%|▏         | 2711/177640 [05:13<5:19:53,  9.11it/s]
  2%|▏         | 2712/177640 [05:13<5:25:24,  8.96it/s]
  2%|▏         | 2713/177640 [05:13<5:16:06,  9.22it/s]
  2%|▏         | 2714/177640 [05:13<5:46:16,  8.42it/s]
  2%|▏         | 2715/177640 [05:13<5:58:45,  8.13it/s]
  2%|▏         | 2716/177640 [05:13<5:42:15,  8.52it/s]
  2%|▏         | 2717/177640 [05:13<5:43:09,  8.50it/s]
  2%|▏         | 2718/177640 [05:14<5:33:59,  8.73it/s]
  2%|▏         | 2719/177640 [05:14<5:22:19,  9.04it/s]
  2%|▏         | 2720/177640 [05:14<5:17:04,  9.19it/s]
  2%|▏         | 2721/177640 [05:14<5:17:22,  9.19it/s]
  2%|▏         | 2722/177640 [05:14<5:30:16,  8.83it/s]
  2%|▏         | 2723/177640 [05:14<5:19:07,  9.14it/s]
  2%|▏         | 2724/177640 [05:14<5:29:59,  8.83it/s]
  2%|▏         | 2725/177640 [05:14<5:39:58,  8.57it/s]
  2%|▏         | 2726/177640 [05:14<5:50:46,  8.31it/s]
  2%|▏         | 2727/177640 [05:15<6:15:12,  7.77it/s]
  2%|▏         | 2728/177640 [05:15<6:05:49,  7.97it/s]
  2%|▏         | 2729/177640 [05:15<6:19:54,  7.67it/s]
  2%|▏         | 2730/177640 [05:15<6:33:04,  7.42it/s]
  2%|▏         | 2732/177640 [05:15<6:11:12,  7.85it/s]
  2%|▏         | 2733/177640 [05:15<6:23:50,  7.59it/s]
  2%|▏         | 2734/177640 [05:15<6:20:14,  7.67it/s]
  2%|▏         | 2736/177640 [05:16<5:39:58,  8.57it/s]
  2%|▏         | 2738/177640 [05:16<5:19:17,  9.13it/s]
  2%|▏         | 2739/177640 [05:16<5:38:22,  8.61it/s]
  2%|▏         | 2741/177640 [05:16<5:22:40,  9.03it/s]
  2%|▏         | 2742/177640 [05:16<5:21:26,  9.07it/s]
  2%|▏         | 2743/177640 [05:16<5:18:51,  9.14it/s]
  2%|▏         | 2744/177640 [05:17<5:13:53,  9.29it/s]
  2%|▏         | 2745/177640 [05:17<5:38:00,  8.62it/s]
  2%|▏         | 2746/177640 [05:17<5:34:17,  8.72it/s]
  2%|▏         | 2747/177640 [05:17<6:00:35,  8.08it/s]
  2%|▏         | 2748/177640 [05:17<5:40:55,  8.55it/s]
  2%|▏         | 2749/177640 [05:17<5:48:00,  8.38it/s]
  2%|▏         | 2750/177640 [05:17<5:33:23,  8.74it/s]
  2%|▏         | 2751/177640 [05:17<6:00:52,  8.08it/s]
  2%|▏         | 2752/177640 [05:18<6:10:26,  7.87it/s]
  2%|▏         | 2754/177640 [05:18<5:57:51,  8.15it/s]
  2%|▏         | 2755/177640 [05:18<6:18:28,  7.70it/s]
  2%|▏         | 2756/177640 [05:18<5:58:33,  8.13it/s]
  2%|▏         | 2757/177640 [05:18<6:01:38,  8.06it/s]
  2%|▏         | 2759/177640 [05:18<5:31:51,  8.78it/s]
  2%|▏         | 2760/177640 [05:18<5:49:12,  8.35it/s]
  2%|▏         | 2761/177640 [05:19<5:50:04,  8.33it/s]
  2%|▏         | 2763/177640 [05:19<5:23:29,  9.01it/s]
  2%|▏         | 2764/177640 [05:19<5:48:52,  8.35it/s]
  2%|▏         | 2765/177640 [05:19<5:47:30,  8.39it/s]
  2%|▏         | 2766/177640 [05:19<5:35:21,  8.69it/s]
  2%|▏         | 2767/177640 [05:19<5:59:15,  8.11it/s]
  2%|▏         | 2768/177640 [05:19<6:07:10,  7.94it/s]
  2%|▏         | 2769/177640 [05:20<5:55:14,  8.20it/s]
  2%|▏         | 2770/177640 [05:20<6:03:50,  8.01it/s]
  2%|▏         | 2771/177640 [05:20<6:19:19,  7.68it/s]
  2%|▏         | 2772/177640 [05:20<6:19:56,  7.67it/s]
  2%|▏         | 2773/177640 [05:20<6:01:51,  8.05it/s]
  2%|▏         | 2774/177640 [05:20<6:00:56,  8.07it/s]
  2%|▏         | 2776/177640 [05:20<5:31:56,  8.78it/s]
  2%|▏         | 2777/177640 [05:21<5:44:06,  8.47it/s]
  2%|▏         | 2778/177640 [05:21<5:32:55,  8.75it/s]
  2%|▏         | 2779/177640 [05:21<5:46:14,  8.42it/s]
  2%|▏         | 2780/177640 [05:21<6:06:29,  7.95it/s]
  2%|▏         | 2781/177640 [05:21<6:07:22,  7.93it/s]
  2%|▏         | 2782/177640 [05:21<5:55:34,  8.20it/s]
  2%|▏         | 2783/177640 [05:21<5:39:20,  8.59it/s]
  2%|▏         | 2784/177640 [05:21<5:42:13,  8.52it/s]
  2%|▏         | 2785/177640 [05:21<5:32:27,  8.77it/s]
  2%|▏         | 2786/177640 [05:22<6:03:19,  8.02it/s]
  2%|▏         | 2787/177640 [05:22<5:45:23,  8.44it/s]
  2%|▏         | 2788/177640 [05:22<5:57:33,  8.15it/s]
  2%|▏         | 2789/177640 [05:22<6:17:51,  7.71it/s]
  2%|▏         | 2790/177640 [05:22<6:23:15,  7.60it/s]
  2%|▏         | 2792/177640 [05:22<6:01:51,  8.05it/s]
  2%|▏         | 2793/177640 [05:22<5:46:03,  8.42it/s]
  2%|▏         | 2795/177640 [05:23<5:26:26,  8.93it/s]
  2%|▏         | 2796/177640 [05:23<5:20:23,  9.10it/s]
  2%|▏         | 2797/177640 [05:23<5:40:57,  8.55it/s]
  2%|▏         | 2798/177640 [05:23<5:33:15,  8.74it/s]
  2%|▏         | 2799/177640 [05:23<5:44:51,  8.45it/s]
  2%|▏         | 2800/177640 [05:23<6:00:14,  8.09it/s]
  2%|▏         | 2801/177640 [05:23<5:42:51,  8.50it/s]
  2%|▏         | 2802/177640 [05:24<6:06:34,  7.95it/s]
  2%|▏         | 2803/177640 [05:24<6:25:30,  7.56it/s]
  2%|▏         | 2804/177640 [05:24<6:08:14,  7.91it/s]
  2%|▏         | 2805/177640 [05:24<5:48:21,  8.36it/s]
  2%|▏         | 2807/177640 [05:24<5:37:17,  8.64it/s]
  2%|▏         | 2809/177640 [05:24<5:27:11,  8.91it/s]
  2%|▏         | 2811/177640 [05:25<5:08:38,  9.44it/s]
  2%|▏         | 2812/177640 [05:25<5:27:55,  8.89it/s]
  2%|▏         | 2814/177640 [05:25<5:23:31,  9.01it/s]
  2%|▏         | 2815/177640 [05:25<5:17:01,  9.19it/s]
  2%|▏         | 2816/177640 [05:25<5:16:52,  9.20it/s]
  2%|▏         | 2817/177640 [05:25<5:38:59,  8.60it/s]
  2%|▏         | 2818/177640 [05:25<5:57:25,  8.15it/s]
  2%|▏         | 2819/177640 [05:25<5:39:47,  8.58it/s]
  2%|▏         | 2820/177640 [05:26<5:26:21,  8.93it/s]
  2%|▏         | 2821/177640 [05:26<5:24:18,  8.98it/s]
  2%|▏         | 2823/177640 [05:26<5:31:19,  8.79it/s]
  2%|▏         | 2824/177640 [05:26<5:54:01,  8.23it/s]
  2%|▏         | 2825/177640 [05:26<5:50:22,  8.32it/s]
  2%|▏         | 2826/177640 [05:26<6:11:03,  7.85it/s]
  2%|▏         | 2827/177640 [05:26<6:09:06,  7.89it/s]
  2%|▏         | 2828/177640 [05:27<5:52:46,  8.26it/s]
  2%|▏         | 2829/177640 [05:27<5:36:37,  8.66it/s]
  2%|▏         | 2830/177640 [05:27<5:45:01,  8.44it/s]
  2%|▏         | 2831/177640 [05:27<5:52:14,  8.27it/s]
  2%|▏         | 2833/177640 [05:27<5:25:32,  8.95it/s]
  2%|▏         | 2834/177640 [05:27<5:17:26,  9.18it/s]
  2%|▏         | 2836/177640 [05:27<5:27:47,  8.89it/s]
  2%|▏         | 2837/177640 [05:28<5:39:34,  8.58it/s]
  2%|▏         | 2838/177640 [05:28<5:30:39,  8.81it/s]
  2%|▏         | 2839/177640 [05:28<5:27:52,  8.89it/s]
  2%|▏         | 2840/177640 [05:28<5:19:46,  9.11it/s]
  2%|▏         | 2842/177640 [05:28<5:01:04,  9.68it/s]
  2%|▏         | 2843/177640 [05:28<5:31:38,  8.78it/s]
  2%|▏         | 2844/177640 [05:28<6:02:41,  8.03it/s]
  2%|▏         | 2845/177640 [05:29<6:17:23,  7.72it/s]
  2%|▏         | 2846/177640 [05:29<6:19:29,  7.68it/s]
  2%|▏         | 2847/177640 [05:29<5:58:00,  8.14it/s]
  2%|▏         | 2849/177640 [05:29<5:42:42,  8.50it/s]
  2%|▏         | 2850/177640 [05:29<5:41:41,  8.53it/s]
  2%|▏         | 2851/177640 [05:29<5:30:00,  8.83it/s]
  2%|▏         | 2852/177640 [05:29<5:54:15,  8.22it/s]
  2%|▏         | 2853/177640 [05:30<6:15:23,  7.76it/s]
  2%|▏         | 2854/177640 [05:30<5:57:31,  8.15it/s]
  2%|▏         | 2855/177640 [05:30<6:10:17,  7.87it/s]
  2%|▏         | 2856/177640 [05:30<6:25:27,  7.56it/s]
  2%|▏         | 2857/177640 [05:30<6:02:22,  8.04it/s]
  2%|▏         | 2858/177640 [05:30<5:42:03,  8.52it/s]
  2%|▏         | 2859/177640 [05:30<5:37:31,  8.63it/s]
  2%|▏         | 2860/177640 [05:30<5:27:30,  8.89it/s]
  2%|▏         | 2861/177640 [05:30<5:17:36,  9.17it/s]
  2%|▏         | 2862/177640 [05:31<5:40:28,  8.56it/s]
  2%|▏         | 2863/177640 [05:31<6:23:50,  7.59it/s]
  2%|▏         | 2864/177640 [05:31<7:12:17,  6.74it/s]
  2%|▏         | 2865/177640 [05:31<6:46:49,  7.16it/s]
  2%|▏         | 2866/177640 [05:31<6:13:18,  7.80it/s]
  2%|▏         | 2867/177640 [05:31<5:52:16,  8.27it/s]
  2%|▏         | 2868/177640 [05:31<5:40:33,  8.55it/s]
  2%|▏         | 2869/177640 [05:31<5:26:01,  8.93it/s]
  2%|▏         | 2870/177640 [05:32<5:16:00,  9.22it/s]
  2%|▏         | 2871/177640 [05:32<5:17:01,  9.19it/s]
  2%|▏         | 2872/177640 [05:32<5:15:57,  9.22it/s]
  2%|▏         | 2873/177640 [05:32<5:13:53,  9.28it/s]
  2%|▏         | 2874/177640 [05:32<5:09:01,  9.43it/s]
  2%|▏         | 2875/177640 [05:32<5:14:36,  9.26it/s]
